Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.53009833323498962e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 1.46156496263887214e-01 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          5.02238211695120143e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 9.94094265981056574e-02 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     4.93345755233993849e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       3.15217908067949235e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       5.01733325917688190e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    3.08963193992208640e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            4.82646306319890073e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            9.70399980960625363e+00 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058201025e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.55457721566586832e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     1.34711059577777795e-02 
Normalized collisionality (D)                                             (nu_star_D)                     6.99141348518219838e-03 
Normalized collisionality (T)                                             (nu_star_T)                     6.15257697542755024e-03 
Normalized collisionality (He)                                            (nu_star_He)                    2.22028182987199924e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.47815210889384624e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.91628623769238340e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  1.29320560788354300e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     8.50000000000000000e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    2.96718142488835523e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.73156915066936357e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.58697121846395017e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       4.98128785491109625e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.00848974988970923e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.44404511879463016e+00 
Divertor plate width (m)                                                  (L_w)                           4.06428118232446567e-01 
Flux channel broadening factor                                            (F_x)                           1.97982988430573026e+00 
Power decay width (cm)                                                    (100*l_q)                       1.35476039410815368e+01 
Island width (m)                                                          (w_r)                           3.38962177456037184e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.69481088728018592e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        5.43328937255083488e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.42991470248946628e+00 
Req. Space (m)                                                            (required_radial_space)         2.42991470250683372e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.335e+01          1.335e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.33532369411568581e+01 
Coil inboard leg                                  1.104e+00          1.446e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.10382940501366789e+00 
Gap                                               2.500e-01          1.471e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.531e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.561e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.602e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.604e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.634e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.617e+00          1.795e+01  (rminor)
Plasma outboard edge                              1.617e+00          1.957e+01  (rminor)
Outboard scrape-off                               3.000e-01          1.987e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          1.989e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.052e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.082e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.142e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.167e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.104e+00          2.277e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.10382940501366789e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              40 
Av. coil major radius                                                     (coil_r)                        1.81184539596428493e+01 
Av. coil minor radius                                                     (coil_a)                        6.26037133654462075e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   2.89415004088930550e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             1.04112214892767563e+00 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.10382940501366789e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.10382940501366789e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.71595585422361574e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.71595585422361574e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    9.43191170844723148e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   1.02187817488072685e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   7.86870040360037049e-02 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.22487027929231318e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.26860048016822589e+01 
Total current (MA)                                                        (c_tf_total)                    8.23504881566912900e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         2.05876220391728211e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       2.65942097010315768e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       4.76166257269500718e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.97744539969469011e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   2.12347835448212336e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  3.59188720671622093e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.69488529947588000e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              1.09783828624531794e+07 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.22196476518794483e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              7.46054373257016579e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      2.25462433380508046e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.21745242172585291e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         4.02616516650300109e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           1.92746926709714229e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            7.74139268307500683e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      8.37586244276936398e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959245e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      9.63829405013667762e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     8.03191170844723135e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               2.46855634026626461e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     8.33994416224350280e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  5.38095351795644063e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  3.31311439354414006e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 8.02695184713587140e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             4.15011202113801971e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         3.21276469060061231e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     4.00000000007352753e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.87999794351123825e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      3.99301225829305906e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        2.12542817544078480e+03 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -4.24978200489733297e+02 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        6.86369579880323386e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    1.79993719235106262e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   3.17416235787227774e-01 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      1.19638842013687885e+01 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    6.42435755687661612e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     6.42435755687661647e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.31242469103007053e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                7.89665371718705719e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     1.92768225410938943e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     3.85536450821877885e+00 
Max area of vertical ports (m2)                                           (vportamax)                     7.43191774561651286e+00 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     3.85536450821877885e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     7.71072901643755770e+00 
Max area of horizontal ports (m2)                                         (hportamax)                     2.97276709824660514e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      1.75733832855823673e+07 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 2.98266453743824251e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      3.51467665711647365e+06 
Mass of cooled components (kg)                                            (coldmass)                      5.23632587885984927e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.27994389690456689e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.17192636616934518e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.46282493960726470e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.68679854841260415e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          7.98983659415262171e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    1.87838119285163816e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.46513733042427775e+05 
External cryostat inner radius (m)                                                                        1.26332369411568521e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.32715623543862833e+01 
External cryostat minor radius (m)                                        (adewex)                        5.31916270661471557e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  1.88493129013877365e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.47024640630824491e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        2.86426233772496153e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.23412462342546992e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.38114926405629441e+07 
Divertor area (m2)                                                        (a_div_surface_total)           3.02546924966913089e+01 
Divertor mass (kg)                                                        (m_div_plate)                   7.41239966168937099e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         8.33994416224350346e+01 OP 
Number of TF coils                                                        (ntfc)                                    40 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      1.19638842013687885e+01 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         1.03282418779322441e+02 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          8.90281074359677973e+02 
Number of DC circuit breakers                                             (ntfbkr)                        4.00000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.60000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        1.43452809378887020e-01 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        2.49445315507407287e+02 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         2.24492810111757535e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        1.79993719235106298e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         9.34795128077661957e+02 OP 
Power supply current (kA)                                                 (tfpska)                        8.75694137035567906e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         8.18594612987021537e+04 OP 
AC power for charging (kW)                                                (tfackw)                        9.09549569985579437e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        2.43616221731156450e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        4.98873223155030772e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        6.67195532979480276e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.25637736414855881e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       2.26327328576042146e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        3.50251430323678462e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.92107737164539913e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        1.37553301409372980e+04 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        4.56825040071483090e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         2.74095024042889854e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        5.54303581283367492e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.70684690812396056e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          1.72467903074611817e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.55950394112794015e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       4.41128885467089945e+05 
Reactor building volume (m3)                                              (rbv)                           1.91902543731004628e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.37705032195740001e+05 
Warmshop volume (m3)                                                      (wsv)                           9.58717483842689398e+04 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          6.74095024042889854e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.67615925081955793e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       2.12501740383432247e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.48187051940191000e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          4.96374103880382000e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       2.84259930103317409e+01 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.30270920317344508e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          4.54967818482881148e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        4.54967818482881169e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          3.33288754637036266e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       6.80006275387154488e+01 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           1.97686768940928320e-01 OP 
Required helium pump speed (m3/s)                                         (s(3))                          5.79787836916925130e+01 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       5.79787836916925059e+01 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         4.18703352638100381e-05 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          5.79787836916925059e+01 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       6.80006275387154488e+01 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   40 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       3.44570389141304501e-01 OP 
Passage length (m)                                                        (l1)                            1.40382940501366793e+00 OP 
Diameter of ducts (m)                                                     (dout)                          4.13484466969565367e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         8.00000000000000000e+01 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.16819198932734309e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.18565485714465893e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.70684690812396056e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.77953153728439815e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  5.85197014190674736e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.56392761364425587e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.22745475852766003e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.33647285511659584e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       4.41128885467089945e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  5.85197014190674736e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.16819198932734309e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.70684690812396056e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.17907369433041396e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.09374207419223197e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    9.19127829524270190e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.18565485714465893e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.36472855147507289e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.51761832542534425e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       9.99999999969088549e+02 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.00d19
boundu(6) = 3.00d20
ixc = 10 * hfact
boundu(10) = 1.3
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

dr_blkt_inboard = 0.41 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `i_blkt_inboard=0`)
dr_blkt_outboard = 0.63 * outboard blanket thickness (m); calculated if `blktmodel>0`
dr_cryostat = 0.05 * cryostat thickness (m)
dr_vv_inboard = 0.60 * vacuum vessel inboard thickness (TF coil / shield) (m)
dr_vv_outboard = 0.60 * vacuum vessel outboard thickness (TF coil / shield) (m)
dz_vv_upper = 0.60 * vacuum vessel topside thickness (TF coil / shield) (m) (= dz_vv_lower if double-null)
dz_vv_lower = 0.60 * vacuum vessel underside thickness (TF coil / shield) (m)
