Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.51389109856257920e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 1.32723684030599670e-01 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          4.53824132552065151e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 9.78808191414576728e-02 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     4.45837334519288350e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       2.86247387993597731e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       4.55618220829014618e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    2.79475551493040486e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            4.82391188378566582e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            9.69887045417223348e+00 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200980e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.47213489815925026e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     1.33787366009627279e-02 
Normalized collisionality (D)                                             (nu_star_D)                     6.94824232976657546e-03 
Normalized collisionality (T)                                             (nu_star_T)                     6.11493839221538289e-03 
Normalized collisionality (He)                                            (nu_star_He)                    2.20677572762441807e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.47920561251815752e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.96196314425436111e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  1.26363516041498980e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     9.00000000000000000e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    2.96844282299781349e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.73832469334314439e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.93194120555505844e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       4.91054698570133610e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.00795533226009191e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.44108387961069795e+00 
Divertor plate width (m)                                                  (L_w)                           4.06374399980353518e-01 
Flux channel broadening factor                                            (F_x)                           1.98008894702033578e+00 
Power decay width (cm)                                                    (100*l_q)                       1.35458133326784349e+01 
Island width (m)                                                          (w_r)                           3.38872581035113030e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.69436290517556515e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        5.35896930289530538e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.42863029436622391e+00 
Req. Space (m)                                                            (required_radial_space)         2.42863029436625322e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.335e+01          1.335e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.33471713424574219e+01 
Coil inboard leg                                  1.101e+00          1.445e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.10126058873250710e+00 
Gap                                               2.500e-01          1.470e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.530e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.560e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.601e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.603e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.633e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.616e+00          1.794e+01  (rminor)
Plasma outboard edge                              1.616e+00          1.956e+01  (rminor)
Outboard scrape-off                               3.000e-01          1.986e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          1.988e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.051e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.081e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.141e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.166e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.101e+00          2.276e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.10126058873250710e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              40 
Av. coil major radius                                                     (coil_r)                        1.81088768788413965e+01 
Av. coil minor radius                                                     (coil_a)                        6.25706221964807252e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   2.89415004088930550e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             1.03634181731664854e+00 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.10126058873250710e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.10126058873250710e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.70525245305211282e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.70525245305211282e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    9.41050490610422563e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   1.02133802891287129e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   8.02875383024487244e-02 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.22400461180184150e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.26634417663378827e+01 
Total current (MA)                                                        (c_tf_total)                    8.71485450422253621e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         2.17871362605563412e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       2.82943109490509965e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       4.55052403163250014e+07 
Overall current density (A/m2)                                            (oacdcp)                        2.10231179486404918e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   2.25137253021367378e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  4.02050860156101237e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.69398941434691520e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              1.09185974668710828e+07 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.22080190436135965e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              7.45660022666680700e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      2.50478171382074543e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.18275765737025271e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         4.00261571567765277e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           1.91495603255107533e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            7.70018266208638336e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      8.18504360992924007e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      9.61260588732506971e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     8.01050490610422550e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               2.45541538969591272e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     8.87309591362239298e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  5.72494440523057406e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  3.15431513206076318e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 8.97003303869828850e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             4.68135285348339778e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         3.60472721578666608e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     4.50000000000405237e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     2.12064968188157764e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      4.50414331809496389e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        2.38599506774368319e+03 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -4.77078408004448818e+02 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        7.70515066642571469e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    1.89289314674447944e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   3.38024605887607743e-01 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      1.19687756126688907e+01 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    6.99439694894926305e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     6.99439694894926411e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.30677329521151608e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                7.87319105187198875e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     1.92666331680114800e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     3.85332663360229599e+00 
Max area of vertical ports (m2)                                           (vportamax)                     7.42406307261440190e+00 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     3.85332663360229599e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     7.70665326720459198e+00 
Max area of horizontal ports (m2)                                         (hportamax)                     2.96962522904576076e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      1.96909878012049347e+07 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 3.25757708371811286e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      3.93819756024098722e+06 
Mass of cooled components (kg)                                            (coldmass)                      5.44006176439891756e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.28611908087095128e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.16629946815205479e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.47207324517901679e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.69313274950128623e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          8.01983972149753477e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    1.87653734331666647e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.46369912778700003e+05 
External cryostat inner radius (m)                                                                        1.26271713424574195e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.32586493379798505e+01 
External cryostat minor radius (m)                                        (adewex)                        5.31573899776121550e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  1.88272234492487740e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.46852342904140428e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        2.86186012139381501e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.23225089468717575e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.37910323759131618e+07 
Divertor area (m2)                                                        (a_div_surface_total)           3.02386599678027892e+01 
Divertor mass (kg)                                                        (m_div_plate)                   7.40847169211168421e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         8.87309591362239303e+01 OP 
Number of TF coils                                                        (ntfc)                                    40 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      1.19687756126688907e+01 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         1.02131718411209491e+02 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          9.21316236588746051e+02 
Number of DC circuit breakers                                             (ntfbkr)                        4.00000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.60000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        1.34888383143631579e-01 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        2.65500234949589185e+02 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         2.51281630546544147e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        1.89289314674447908e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         9.67382048418183444e+02 OP 
Power supply current (kA)                                                 (tfpska)                        9.31675070930351268e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         9.01285738576759468e+04 OP 
AC power for charging (kW)                                                (tfackw)                        1.00142859841862155e+05 OP 
TF coil resistive power (MW)                                              (rpower)                        2.59088760963927101e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        5.58403972439029346e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        7.09847673089791442e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.25588664098583777e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       2.40701816637454840e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        3.29077524768919697e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.91993644029207303e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        1.48290202224021250e+04 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        4.81512765936488631e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         2.88907659561893161e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        6.20448858265588115e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.87876401071030088e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          1.72224936909446283e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.55679289703259514e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       4.40971325091701525e+05 
Reactor building volume (m3)                                              (rbv)                           1.91641426916260342e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.37590359654866712e+05 
Warmshop volume (m3)                                                      (wsv)                           9.58402821293760790e+04 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          6.88907659561893088e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.70922736471733187e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       2.12277228452587873e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.47945262725162980e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          4.95890525450325970e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       2.82935304143430990e+01 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.30085979491067269e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          4.55161232859664755e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        4.55161232859664731e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          3.32815596870734076e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       6.76799975805938772e+01 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           1.99146828982002588e-01 OP 
Required helium pump speed (m3/s)                                         (s(3))                          5.77702598598144164e+01 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       5.77702598598144164e+01 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         4.17197463380806230e-05 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          5.77702598598144306e+01 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       6.76799975805938772e+01 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   40 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       3.43886072823740951e-01 OP 
Passage length (m)                                                        (l1)                            1.40126058873250714e+00 OP 
Diameter of ducts (m)                                                     (dout)                          4.12663287388489120e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         8.00000000000000000e+01 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.19724001556775747e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.18946442749519221e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.87876401071030088e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.82958084413397955e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  5.85171763557676883e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.57726736205000270e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.23579210128125169e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.34147526076875101e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       4.40971325091701525e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  5.85171763557676883e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.19724001556775747e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.87876401071030088e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.22528818019646451e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.09814576267451642e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    9.13186648206757923e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.18946442749519221e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.41475260769165686e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.54552037414002397e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       9.99999999999585270e+02 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.00d19
boundu(6) = 3.00d20
ixc = 10 * hfact
boundu(10) = 1.3
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

dr_blkt_inboard = 0.41 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `i_blkt_inboard=0`)
dr_blkt_outboard = 0.63 * outboard blanket thickness (m); calculated if `blktmodel>0`
dr_cryostat = 0.05 * cryostat thickness (m)
dr_vv_inboard = 0.60 * vacuum vessel inboard thickness (TF coil / shield) (m)
dr_vv_outboard = 0.60 * vacuum vessel outboard thickness (TF coil / shield) (m)
dz_vv_upper = 0.60 * vacuum vessel topside thickness (TF coil / shield) (m) (= dz_vv_lower if double-null)
dz_vv_lower = 0.60 * vacuum vessel underside thickness (TF coil / shield) (m)
