Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.69740117136917973e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 1.99546326981038247e-01 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          6.29415361624713086e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.01722563736409907e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     6.21300329228366144e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       4.30363412083109298e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       6.85024053694863622e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    4.13672557130988032e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            4.66947223686957624e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            9.38835687836210475e+00 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.72681922930489613e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     1.28610153546323373e-02 
Normalized collisionality (D)                                             (nu_star_D)                     6.65946121260310893e-03 
Normalized collisionality (T)                                             (nu_star_T)                     5.85931959391766156e-03 
Normalized collisionality (He)                                            (nu_star_He)                    2.11420818877439062e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.54893810290800460e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.99058936209359471e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  1.28049418501220602e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     8.00000000000000000e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    3.05193606356742308e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.76572370695269143e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.01617687389709177e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       5.27298839563173942e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         9.75637672516907450e+00 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.26133322407092319e+00 
Divertor plate width (m)                                                  (L_w)                           4.03082041166788585e-01 
Flux channel broadening factor                                            (F_x)                           1.99616499288779004e+00 
Power decay width (cm)                                                    (100*l_q)                       1.34360680388929392e+01 
Island width (m)                                                          (w_r)                           3.33403877361687806e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.66701938680843903e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        5.94512430032717543e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.35087663422737148e+00 
Req. Space (m)                                                            (required_radial_space)         2.35087656892263830e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.298e+01          1.298e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.29799809407309361e+01 
Coil inboard leg                                  9.458e-01          1.393e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         9.45753137845277259e-01 
Gap                                               2.500e-01          1.418e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.478e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.508e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.549e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.550e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.580e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.565e+00          1.737e+01  (rminor)
Plasma outboard edge                              1.565e+00          1.893e+01  (rminor)
Outboard scrape-off                               3.000e-01          1.923e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          1.925e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          1.988e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.018e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.078e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.103e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 9.458e-01          2.198e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                9.45753137845277259e-01 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              40 
Av. coil major radius                                                     (coil_r)                        1.75291132723344667e+01 
Av. coil minor radius                                                     (coil_a)                        6.05673963847022101e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   2.89415004088930550e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             7.67441738003213136e-01 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 9.45753137845277259e-01 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                9.45753137845277259e-01 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.05730474102198868e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.05730474102198868e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    8.11460948204397736e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   9.88639445612155554e-01 
Minimal left gap between coils (m)                                        (coilcoilgap)                   1.77178497407757818e-01 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.17174818762927324e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.12975530350852722e+01 
Total current (MA)                                                        (c_tf_total)                    7.49852855915207670e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.87463213978801910e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       3.46492065299466997e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       5.61353815855138749e+07 
Overall current density (A/m2)                                            (oacdcp)                        2.44270287496426292e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   2.19327110853417118e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  2.88125200527347999e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.63975560300581337e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              7.88869966786836088e+06 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.15040629402862251e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              7.21787391201921835e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      2.03980563823604061e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              7.69219879465973208e+04 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         2.72228797637928619e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           1.30083147557774457e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            5.41031765956258681e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      7.82682385415608750e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959245e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      8.05753137845277245e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     6.71460948204397723e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               1.72522884552378400e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     1.08659911677912853e+05 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  7.01076557144256043e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  3.22604570496979250e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 1.07404574202308575e-01 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             5.58483701771127130e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         3.02157424100662922e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     4.49999995137531698e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     2.52992739826418358e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      5.37342668311273314e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        2.06615060199273648e+03 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -4.13125682119816929e+02 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        6.67226931987540866e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    1.10502704281326931e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   4.28680102119831874e-01 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      1.19980038013226356e+01 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    8.95735703534429746e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     8.95735703534429772e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        1.96465690325960951e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                6.49084181264881045e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     1.86498034879895425e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     3.72996069759790849e+00 
Max area of vertical ports (m2)                                           (vportamax)                     6.95630340281253812e+00 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     3.72996069759790849e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     7.45992139519581698e+00 
Max area of horizontal ports (m2)                                         (hportamax)                     2.78252136112501525e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      1.50488173822489753e+07 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 2.51029653271327429e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      3.00976347644979507e+06 
Mass of cooled components (kg)                                            (coldmass)                      4.55054678067670763e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.38141605355265340e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.08584231096951473e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.48680105957956448e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.70321988787341176e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          8.06761933772472961e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    1.76659217164621487e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.37794189388404775e+05 
External cryostat inner radius (m)                                                                        1.22599809407309301e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.24769395092088651e+01 
External cryostat minor radius (m)                                        (adewex)                        5.10847928423896747e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  1.75138931601095578e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.36608366648854688e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        2.71818808848220442e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.12018670901611932e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.25679507566497400e+07 
Divertor area (m2)                                                        (a_div_surface_total)           2.92691301755072537e+01 
Divertor mass (kg)                                                        (m_div_plate)                   7.17093689299927792e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         1.08659911677912859e+02 OP 
Number of TF coils                                                        (ntfc)                                    40 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      1.19980038013226356e+01 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         4.88059246708659842e+01 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          6.53367911039657656e+02 
Number of DC circuit breakers                                             (ntfbkr)                        4.00000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.60000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        1.10417941778627932e-01 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        3.25925508340745068e+02 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.80078137780756401e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        1.10502704281326931e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         6.86036306591640596e+02 OP 
Power supply current (kA)                                                 (tfpska)                        1.14092907261808506e+02 OP 
DC power supply rating (kW)                                               (tfckw)                         7.82718767061936669e+04 OP 
AC power for charging (kW)                                                (tfackw)                        8.69687518957707362e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        3.09775105446199568e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        4.00173889621316690e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        8.69279293423302875e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.22617994470606463e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       2.87791065704856373e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        2.62366159462017320e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.85086837144160029e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        1.18752642854023907e+04 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        5.23501231533761620e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         3.14100738920256990e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        4.44637655134796290e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     3.44194561606888385e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          1.57934937911930517e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.39267555873403666e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       4.14394411711010209e+05 
Reactor building volume (m3)                                              (rbv)                           1.76268330697395909e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.30714322904468310e+05 
Warmshop volume (m3)                                                      (wsv)                           9.39438223061926692e+04 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          7.14100738920256990e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.76149441894153570e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       1.97162246851938148e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.33526072834658918e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          4.67052145669317853e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       2.97556675146312379e+01 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.19212331489088615e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          4.67963529747004892e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        4.67963529747004916e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          3.04996152653155672e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       7.12211184413580440e+01 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           1.92824623274080759e-01 OP 
Required helium pump speed (m3/s)                                         (s(3))                          6.00475734691889045e+01 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       6.00475734691889045e+01 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         4.33643459356228804e-05 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          6.00475734691889116e+01 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       7.12211184413580440e+01 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   40 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       3.47842146171329136e-01 OP 
Passage length (m)                                                        (l1)                            1.24575313784527730e+00 OP 
Diameter of ducts (m)                                                     (dout)                          4.17410575405594952e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         8.00000000000000000e+01 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.24388049110417796e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.20021702791954226e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         3.44194561606888385e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.94329208063060833e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  5.57664776057571530e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.60025516177375312e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.25015947610859575e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.35009568566515736e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       4.14394411711010209e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  5.57664776057571530e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.24388049110417796e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     3.44194561606888385e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.30073982876863795e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.10367158600265299e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    9.65454419168892919e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.20021702791954226e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.50095685668818021e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.59311757963536449e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       9.99999999996339284e+02 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.00d19
boundu(6) = 3.00d20
ixc = 10 * hfact
boundu(10) = 1.3
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

dr_blkt_inboard = 0.41 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `i_blkt_inboard=0`)
dr_blkt_outboard = 0.63 * outboard blanket thickness (m); calculated if `blktmodel>0`
dr_cryostat = 0.05 * cryostat thickness (m)
dr_vv_inboard = 0.60 * vacuum vessel inboard thickness (TF coil / shield) (m)
dr_vv_outboard = 0.60 * vacuum vessel outboard thickness (TF coil / shield) (m)
dz_vv_upper = 0.60 * vacuum vessel topside thickness (TF coil / shield) (m) (= dz_vv_lower if double-null)
dz_vv_lower = 0.60 * vacuum vessel underside thickness (TF coil / shield) (m)
