Fuelling rate (nucleus-pairs/s)                                           (molflow_plasma_fuelling_required)  1.69724595790248149e+22 OP 
Fuel burn-up rate (reactions/s)                                           (rndfuel)                       1.01038196911678738e+21 OP 
Burn-up fraction                                                          (burnup)                        5.95306746445550122e-02 OP 
 
****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     8.23046129153363198e-02 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 3.66849747908264065e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          3.24828271096654220e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.17196755539435662e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.71396775194902677e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       7.91124157797197004e-03 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.26000211973463158e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.13759822167187802e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            6.39675831021191588e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            1.28612071845530505e+01 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.57969609788792195e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     3.08581263913773191e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.48830871864621683e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.30136235537056267e-02 
Normalized collisionality (He)                                            (nu_star_He)                    4.67805637396740484e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.19714925788254732e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       9.35187403507150848e+19 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.34942135623595050e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     4.98520825542045820e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    2.63072651686676201e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.18101661843694448e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.31548232315882707e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       3.61581017033634566e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.34087813428755283e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           9.22452640344494412e+00 
Divertor plate width (m)                                                  (L_w)                           4.36080317506640835e-01 
Flux channel broadening factor                                            (F_x)                           1.85110904029910328e+00 
Power decay width (cm)                                                    (100*l_q)                       1.45360105835546793e+01 
Island width (m)                                                          (w_r)                           3.90226463819546954e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.95113231909773477e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        2.96625851795493967e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.50192698763656995e+00 
Req. Space (m)                                                            (required_radial_space)         2.50192699347132042e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.852e+01          1.852e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.85238447737216703e+01 
Coil inboard leg                                  1.248e+00          1.977e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.24785398694264127e+00 
Gap                                               2.500e-01          2.002e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          2.062e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          2.092e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          2.133e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          2.135e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          2.165e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           2.144e+00          2.379e+01  (rminor)
Plasma outboard edge                              2.144e+00          2.594e+01  (rminor)
Outboard scrape-off                               3.000e-01          2.624e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          2.625e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.688e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.718e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.778e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.803e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.248e+00          2.928e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.24785398694264127e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              32 
Av. coil major radius                                                     (coil_r)                        2.42020117472600731e+01 
Av. coil minor radius                                                     (coil_a)                        5.22731377946027198e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   4.62991371253764061e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             1.32673290363586593e+00 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.24785398694264127e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.24785398694264127e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        5.31605827892767113e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        5.31605827892767113e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    1.06321165578553423e+00 
Minimum coil distance (m)                                                 (toroidalgap)                   1.25031546449078479e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   1.87103808705250563e-01 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.50925074121785263e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   3.75184505683863705e+01 
Total current (MA)                                                        (c_tf_total)                    6.45830386576744559e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         2.01821995805232675e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       1.97326172788006477e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       1.97326187211890370e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.52119537589025218e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.54940119279264348e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  1.68699086680192295e+02 
Inductance of TF Coils (H)                                                (inductance)                    8.28334469217953243e-04 
Total mass of coils (kg)                                                  (m_tf_coils_total)              9.17978019814183563e+06 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.86586948156533197e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              6.37216837417867232e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      4.28574230609700535e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.06054565410201278e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         4.67536669800795498e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           2.05180657726045465e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            1.02278371365392151e+00 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      6.28322793867493345e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      1.10785398694264114e+00 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     9.23211655785534324e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               3.26142765833520855e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     6.18814877863188449e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  3.99260957774322236e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  1.07421426761366078e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 1.83693494619431463e-01 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             2.53312175737675602e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         2.59083567561333780e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     2.80632903832098805e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.72539584928281812e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      2.52129793174156362e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        5.72486549369617364e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -1.36551077263841716e+01 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        3.04258838151103078e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    6.40626330169510254e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   5.43662446874321748e-02 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      2.65966671069703287e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    6.35439238670246525e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     6.35439238670246542e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.62927877127380860e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                7.89171724884352298e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.83425468570242778e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     5.66850937140485556e+00 
Max area of vertical ports (m2)                                           (vportamax)                     1.60659992468523356e+01 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     5.66850937140485556e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     1.13370187428097111e+01 
Max area of horizontal ports (m2)                                         (hportamax)                     6.42639969874093424e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      6.16418984960568044e+06 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 1.65162482402109820e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      1.23283796992113604e+06 
Mass of cooled components (kg)                                            (coldmass)                      5.28028703394063190e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           7.35995922264779834e-01 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   2.03805476990178782e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.49637647515969684e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.70977812790146011e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          8.09868366737973577e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    3.18394608847449354e+03 
First wall mass (kg)                                                      (m_fw_total)                    2.48347794901010551e+05 
External cryostat inner radius (m)                                                                        1.78038447737216643e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.97826218091246417e+01 
External cryostat minor radius (m)                                        (adewex)                        5.98938851770148872e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  2.81297381557818881e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               2.19411957615099102e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        4.52112573275741215e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          3.52647807155078128e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        3.74589002916588038e+07 
Divertor area (m2)                                                        (a_div_surface_total)           4.02263440286266274e+01 
Divertor mass (kg)                                                        (m_div_plate)                   9.85545428701352466e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         6.18814877863188428e+01 OP 
Number of TF coils                                                        (ntfc)                                    32 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      2.65966671069703287e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         8.81091950591169280e+01 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          6.72981441539563662e+02 
Number of DC circuit breakers                                             (ntfbkr)                        3.20000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.28000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        4.29800059087307382e-02 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        4.11460332684193162e+01 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.31796058503229528e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        6.40626330169510254e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         7.06630513616541862e+02 OP 
Power supply current (kA)                                                 (tfpska)                        6.49755621756347921e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         4.59137148726923697e+04 OP 
AC power for charging (kW)                                                (tfackw)                        5.10152387474359639e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        1.82146641494674988e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        2.34304287055822620e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        4.95051902290550743e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.26601095587114341e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       1.69220105646665775e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        4.75663332879848987e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.94347547240040910e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        7.71568690879112182e+03 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        1.64003277312762839e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         9.84019663876577033e+03 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        2.60338096728691788e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.02385157216305522e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          2.52607813650582638e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          6.86891706117206127e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       5.85646919739634614e+05 
Reactor building volume (m3)                                              (rbv)                           2.78447410067653889e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.58459295501688292e+05 
Warmshop volume (m3)                                                      (wsv)                           9.58349544688452443e+04 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          4.98401966387657740e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.52729711519688317e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       2.94564535762832919e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          4.19209330790032441e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          8.38418661580064839e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.22625056997720876e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        2.80427220053043175e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          4.03378065919570150e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        4.03378065919570133e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          7.17452818404331349e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       2.97585878393987684e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.89879565602741476e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          1.96264972178891867e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       1.96264972178891867e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.41735987932599942e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          1.96264972178891867e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       2.97585878393987684e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   32 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.74651407571783990e-01 OP 
Passage length (m)                                                        (l1)                            1.54785398694264131e+00 OP 
Diameter of ducts (m)                                                     (dout)                          8.09581689086140810e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.57011977743113476e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.04184453994686422e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.18204902122292651e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.02385157216305522e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.58127871838609622e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  8.19894982324063335e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.60058234205353074e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.25036396378345671e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.35021837827007403e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       5.85646919739634614e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  8.19894982324063335e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.04184453994686422e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.02385157216305522e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.21912467948723304e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.11276729326084478e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    6.92817279620816695e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.18204902122292651e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.40117370071015955e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.51898045193830800e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.01010100819905801e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 2 * b_plasma_toroidal_on_axis
boundl(2) = 4.0
boundu(2) = 10.0
ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.005d19
boundu(6) = 3.005d20
ixc = 10 * hfact
boundu(10) = 1.0
ixc = 25 * fp_plant_electric_net_required_mw
boundl(25) = 0.99
boundu(25) = 1.0
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

