****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.11098698825657247e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 6.38675322639429416e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          4.13529391417166465e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.18397502683285402e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     3.53621572766732867e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       1.37732581805874287e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       2.19362488539830668e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.85930714718483968e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            5.64553501989320949e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            1.13508111511080330e+01 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.75417312965078548e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     2.65982948488435351e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.28319927342205650e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.12204433170010002e-02 
Normalized collisionality (He)                                            (nu_star_He)                    4.03351544439350534e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.43239281962758767e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.18666767596672713e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.04976748662680297e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     5.25000000000000000e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    2.91239216774806536e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.25801222954748528e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               7.93325612474108155e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       4.28532574518911247e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.18101184688609919e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           8.38248399071758321e+00 
Divertor plate width (m)                                                  (L_w)                           4.22671316113661821e-01 
Flux channel broadening factor                                            (F_x)                           1.90596750680698257e+00 
Power decay width (cm)                                                    (100*l_q)                       1.40890438704553809e+01 
Island width (m)                                                          (w_r)                           3.66597332272234622e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.83298666136117311e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        3.99137259472609252e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.84228188812979266e+00 
Req. Space (m)                                                            (required_radial_space)         2.40228937194956726e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.618e+01          1.618e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.61806200271327256e+01 
Coil inboard leg                                  1.049e+00          1.723e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.04857874389913563e+00 
Gap                                               2.500e-01          1.748e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.808e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.838e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.879e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.881e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.911e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.892e+00          2.100e+01  (rminor)
Plasma outboard edge                              1.892e+00          2.289e+01  (rminor)
Outboard scrape-off                               3.000e-01          2.319e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          2.321e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.384e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.414e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.474e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.499e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.049e+00          2.604e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.04857874389913563e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              40 
Av. coil major radius                                                     (coil_r)                        2.11932350866664336e+01 
Av. coil minor radius                                                     (coil_a)                        7.32278381813067369e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   2.89415004088930550e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             9.40731322488554178e-01 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.04857874389913563e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.04857874389913563e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.48574476624639840e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.48574476624639840e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    8.97148953249279679e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   1.19529538438652616e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   2.98146431137246481e-01 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.40991406011620879e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.99300070904315092e+01 
Total current (MA)                                                        (c_tf_total)                    5.94953021488032164e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.48738255372008048e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       2.16211497381497025e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       4.80133576997868493e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.58109177207520641e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.50721824523572110e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  2.19296551470533700e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.98251477067171470e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              1.16526273012964502e+07 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.55130918600174468e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              8.72663073521048460e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      1.44295338216845994e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.35977136366698454e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         4.18497152046118135e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           2.00773367291784729e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            6.87929444887775854e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      9.00000000000000022e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      9.08578743899135621e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     7.57148953249279666e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               2.19365256660642785e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     6.78039255788374721e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  4.37472679405271947e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  4.37472679405272004e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 4.94228571428571434e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             2.39485828559944792e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         1.64749353467030545e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     2.17591733294638345e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.08486918642095091e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      2.30420249924990429e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        9.31783714015514761e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -1.86309643677246925e+02 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        3.00903132704318580e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    2.03729742340354747e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   1.46374372112781231e-01 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      7.93766072481224327e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    4.86080754894746647e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     4.86080754894746669e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.19087323657809807e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                8.75122529892648454e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.25481838984349281e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     4.50963677968698562e+00 
Max area of vertical ports (m2)                                           (vportamax)                     1.01684119423528028e+01 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     4.50963677968698562e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     9.01927355937397124e+00 
Max area of horizontal ports (m2)                                         (hportamax)                     4.06736477694112111e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      9.68046466984822601e+06 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 2.02771776969969496e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      1.93609293396964530e+06 
Mass of cooled components (kg)                                            (coldmass)                      5.18595419927104264e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           9.39648379175921700e-01 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.59634181598387972e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.47887799033540205e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.69779334639045167e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          8.04191550974773239e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    2.51685653850143990e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.96314810003112332e+05 
External cryostat inner radius (m)                                                                        1.54606200271327232e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.65373812319670144e+01 
External cryostat minor radius (m)                                        (adewex)                        5.53838060241714558e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  2.29567901945131752e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.79062963517202809e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        3.68407953671714358e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.87358203863937184e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        3.05264500215657465e+07 
Divertor area (m2)                                                        (a_div_surface_total)           3.54303554065830113e+01 
Divertor mass (kg)                                                        (m_div_plate)                   8.68043707461283884e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         6.78039255788374788e+01 OP 
Number of TF coils                                                        (ntfc)                                    40 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      7.93766072481224327e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         9.54008229137625108e+01 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          7.77942926874408840e+02 
Number of DC circuit breakers                                             (ntfbkr)                        4.00000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.60000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        1.17067863800642463e-01 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        1.34551139263807642e+02 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.37060259006421688e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        2.03729742340354711e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         8.16840073218129305e+02 OP 
Power supply current (kA)                                                 (tfpska)                        7.11941218577793506e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         5.81542117110089093e+04 OP 
AC power for charging (kW)                                                (tfackw)                        6.46157907900098944e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        2.22897299474679755e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        3.04578543709074552e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        5.42431404630699831e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.41392707586227061e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       2.07078781447444362e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        4.84836301632337284e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        3.28738045137977963e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        9.89968237561194655e+03 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        3.16048446784994940e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         1.89629068070996946e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        3.38420604121193946e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.47663666082977514e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          2.33499403509551799e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          6.20990518358835999e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       5.56872431148677948e+05 
Reactor building volume (m3)                                              (rbv)                           2.57312212198312627e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.76384192969180993e+05 
Warmshop volume (m3)                                                      (wsv)                           1.06207317075083381e+05 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          5.89629068070996946e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.65580480575773399e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       2.78414359319735970e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          3.31863060933208949e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          6.63726121866417884e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.21002118313662990e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.99127366839981005e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          4.46566799054703312e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        4.46566799054703284e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          5.09453007214330178e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       2.93647338867894518e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.94464442233362186e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          1.93667411586682817e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       1.93667411586682789e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.39860116692489065e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          1.93667411586682789e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       2.93647338867894518e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   40 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.10954034456969608e-01 OP 
Passage length (m)                                                        (l1)                            1.34857874389913568e+00 OP 
Diameter of ducts (m)                                                     (dout)                          7.33144841348363552e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.54933929269346265e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.15048939992846911e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.18267695957043372e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.47663666082977514e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.73583002558188014e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  6.90407972557828487e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.58033011917013164e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.23770632448133210e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.34262379468879931e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       5.56872431148677948e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  6.90407972557828487e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.15048939992846911e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.47663666082977514e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.24356103856927518e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.10292642597174691e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    7.97505335986868058e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.18267695957043372e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.42623799813970891e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.55189727136771127e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       9.99999994874828417e+02 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.00d19
boundu(6) = 3.00d20
ixc = 10 * hfact
boundu(10) = 1.3
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

dr_blkt_inboard = 0.41 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `i_blkt_inboard=0`)
dr_blkt_outboard = 0.63 * outboard blanket thickness (m); calculated if `blktmodel>0`
dr_cryostat = 0.05 * cryostat thickness (m)
dr_vv_inboard = 0.60 * vacuum vessel inboard thickness (TF coil / shield) (m)
dr_vv_outboard = 0.60 * vacuum vessel outboard thickness (TF coil / shield) (m)
