Fuelling rate (nucleus-pairs/s)                                           (molflow_plasma_fuelling_required)  1.66747100042031299e+22 OP 
Fuel burn-up rate (reactions/s)                                           (rndfuel)                       9.93774509139131761e+20 OP 
Burn-up fraction                                                          (burnup)                        5.95977086791095526e-02 OP 
 
****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.36796008560185339e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 5.59312554599798936e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          2.92741945005723068e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.02301736261848658e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.17314743980203465e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       1.20617690431255031e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.92104482186946984e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.72899179764076954e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            4.92576279884039003e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            9.90365007174257705e+00 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.69329429423447069e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     3.41462596964006299e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.64696252093706162e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.44009283747943122e-02 
Normalized collisionality (He)                                            (nu_star_He)                    5.17676736925003905e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       3.21138779614363517e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.51345002963787612e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.12189879629658185e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     6.04912856695958112e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    3.84511111429872288e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.18472677163931444e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.14331691232681454e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       3.58707157602387952e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.02930516140825326e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.55910767952397755e+00 
Divertor plate width (m)                                                  (L_w)                           4.08502645436480849e-01 
Flux channel broadening factor                                            (F_x)                           1.96990327837642365e+00 
Power decay width (cm)                                                    (100*l_q)                       1.36167548478826816e+01 
Island width (m)                                                          (w_r)                           3.42431331582599419e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.71215665791299709e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        3.83343917971596948e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.44349766107212396e+00 
Req. Space (m)                                                            (required_radial_space)         2.41631797568301598e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.372e+01          1.372e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.37165083360673101e+01 
Coil inboard leg                                  1.077e+00          1.479e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.07663595136603307e+00 
Gap                                               2.500e-01          1.504e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.564e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.594e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.635e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.637e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.667e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.651e+00          1.832e+01  (rminor)
Plasma outboard edge                              1.651e+00          1.997e+01  (rminor)
Outboard scrape-off                               3.000e-01          2.027e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          2.029e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.092e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.122e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.182e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.207e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.077e+00          2.315e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.07663595136603307e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              32 
Av. coil major radius                                                     (coil_r)                        1.87157276968962840e+01 
Av. coil minor radius                                                     (coil_a)                        5.36538606462031531e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   3.48823504431655707e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             9.91075648676743248e-01 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.07663595136603307e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.07663595136603307e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.60264979735847068e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.60264979735847068e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    9.20529959471694137e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   9.20529959422964894e-01 
Minimal left gap between coils (m)                                        (coilcoilgap)                   -4.87292428630325958e-11 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.20539345871770531e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.04670238308661823e+01 
Total current (MA)                                                        (c_tf_total)                    6.04689364882808491e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.88965426525877653e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       2.58477027797305696e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       2.58477643509158492e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.90667005872033164e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.94477056266099204e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  1.89490644092507466e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.06133641036686458e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              7.93948472093947418e+06 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.26086789536972219e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              7.86203446626908065e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      1.82377059888113909e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.11034675680327855e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         3.60453001839244826e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           1.72653386951699620e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            7.31072421159461361e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      8.53255521262678451e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      9.36635951366032948e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     7.80529959471694124e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               2.33122583277889447e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     8.10583959172350733e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  5.22990864429743141e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  3.56395599296050932e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 7.25253140913768163e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             4.27060267510584254e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         3.12211983530974862e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     3.99999999950408551e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     2.81017055894279451e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      4.27057551775621164e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        6.76450306975112426e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -6.58957477777833986e+01 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        3.09375519912234552e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    6.57466472915668305e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   4.63444173202302856e-02 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      2.22226667181879955e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    6.12935810430857089e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     6.12935810430857098e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.25259909300527306e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                7.29247849424255401e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.59960615569243592e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     5.19921231138487183e+00 
Max area of vertical ports (m2)                                           (vportamax)                     1.35159043294280110e+01 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     5.19921231138487183e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     1.03984246227697437e+01 
Max area of horizontal ports (m2)                                         (hportamax)                     5.40636173177120440e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      8.12992373284018319e+06 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 1.80878909483852983e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      1.62598474656803673e+06 
Mass of cooled components (kg)                                            (coldmass)                      4.06478719054626673e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.22082080332967191e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.22868155253325764e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.44740775506892487e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.67623925770474109e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          7.93982054013993022e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    1.95084824744753223e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.52166163300907501e+05 
External cryostat inner radius (m)                                                                        1.29965083360673042e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.36469969293802400e+01 
External cryostat minor radius (m)                                        (adewex)                        5.32524429665646792e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  1.92591134854041513e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.50221085186152533e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        2.95849392305403671e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.30762525998214856e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.45784634516830109e+07 
Divertor area (m2)                                                        (a_div_surface_total)           3.08791548422476296e+01 
Divertor mass (kg)                                                        (m_div_plate)                   7.56539293635066861e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         8.10583959172350745e+01 OP 
Number of TF coils                                                        (ntfc)                                    32 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      2.22226667181879955e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         5.76795359075429133e+01 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          5.65455736103863160e+02 
Number of DC circuit breakers                                             (ntfbkr)                        3.20000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.28000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        2.74156260640520434e-02 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        4.50333429294911483e+01 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.48039450041451096e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        6.57466472915668163e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         5.93728522909056323e+02 OP 
Power supply current (kA)                                                 (tfpska)                        8.51113157130968290e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         5.05330157611833347e+04 OP 
AC power for charging (kW)                                                (tfackw)                        5.61477952902037068e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        1.95167899179302822e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        2.63181450128482552e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        6.48467167337880596e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.03558899103334497e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       1.81317274076255512e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        2.97038249635603714e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.40774440415252712e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        8.33714489914215847e+03 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        1.80161216600566263e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         1.08096729960339762e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        2.92423833476091701e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.16853221310336473e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          1.81370218387811747e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.63323118344435017e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       4.55772185965116310e+05 
Reactor building volume (m3)                                              (rbv)                           2.01442442875554669e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.45672163148382358e+05 
Warmshop volume (m3)                                                      (wsv)                           9.84474399075392430e+04 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          5.08096729960339726e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.52794109831953283e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       2.22310119791723462e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.57689124736185484e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          5.15378249472370986e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.20473833221723254e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.37605855209852029e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          5.89583704192470859e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        5.89583704192470862e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          3.52054656572113744e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       2.92365299234426686e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.90545340439524308e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          1.92821875923657586e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       1.92821875923657586e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.39249499162521031e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          1.92821875923657615e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       2.92365299234426686e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   32 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.64808250930433831e-01 OP 
Passage length (m)                                                        (l1)                            1.37663595136603312e+00 OP 
Diameter of ducts (m)                                                     (dout)                          7.97769901116520574e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.54257500738926069e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.04237555450492948e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.16745014150262406e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.16853221310336473e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.58167891731788984e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  5.91685821408828261e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.53983327709529249e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.21239579818455786e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.32743747891073463e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       4.55772185965116310e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  5.91685821408828261e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.04237555450492948e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.16853221310336473e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.00591459722409411e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.09137063400172181e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    7.60795075009022881e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.16745014150262406e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.17336473872671831e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.39059450192012829e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.01010100503806279e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 2 * b_plasma_toroidal_on_axis
boundl(2) = 4.0
boundu(2) = 10.0
ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.005d19
boundu(6) = 3.005d20
ixc = 10 * hfact
boundu(10) = 1.0
ixc = 25 * fp_plant_electric_net_required_mw
boundl(25) = 0.99
boundu(25) = 1.0
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

