Fuelling rate (nucleus-pairs/s)                                           (molflow_plasma_fuelling_required)  1.71077373337158948e+22 OP 
Fuel burn-up rate (reactions/s)                                           (rndfuel)                       1.01823912557690054e+21 OP 
Burn-up fraction                                                          (burnup)                        5.95192166979415169e-02 OP 
 
****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     7.62633441194932593e-02 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 3.49216775096780063e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          3.36381222658098267e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.20946689275399380e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.87738703891596004e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       7.53098036793750300e-03 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.19943900948199880e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.07862048559074726e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            6.68511717988751197e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            1.34409763405145668e+01 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.56635945851531450e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     2.99664382452348894e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.44529210366837139e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.26374827808569661e-02 
Normalized collisionality (He)                                            (nu_star_He)                    4.54284193542449574e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.05350035133286679e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       8.65889046024897495e+19 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.37155136764926944e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     4.82036279916271582e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    2.45873046961444487e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.18572272245527337e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.34488973436364967e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       3.69401462667400438e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.40265106527020915e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           9.54370803682240876e+00 
Divertor plate width (m)                                                  (L_w)                           4.40913864880937367e-01 
Flux channel broadening factor                                            (F_x)                           1.83255064658613698e+00 
Power decay width (cm)                                                    (100*l_q)                       1.46971288293645639e+01 
Island width (m)                                                          (w_r)                           3.98925005322670279e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.99462502661335139e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        2.89695433878890052e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.53844296855826501e+00 
Req. Space (m)                                                            (required_radial_space)         2.53844296876161168e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.943e+01          1.943e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.94267575690096344e+01 
Coil inboard leg                                  1.321e+00          2.075e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.32088593752322403e+00 
Gap                                               2.500e-01          2.100e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          2.160e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          2.190e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          2.231e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          2.233e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          2.263e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           2.240e+00          2.487e+01  (rminor)
Plasma outboard edge                              2.240e+00          2.711e+01  (rminor)
Outboard scrape-off                               3.000e-01          2.741e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          2.742e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.805e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.835e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.895e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.920e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.321e+00          3.052e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.32088593752322403e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              32 
Av. coil major radius                                                     (coil_r)                        2.54004989420263101e+01 
Av. coil minor radius                                                     (coil_a)                        6.26231570195768139e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   4.05608726083320636e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             1.48477038849771414e+00 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.32088593752322403e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.32088593752322403e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        5.62035807301343393e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        5.62035807301343393e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    1.12407161460268679e+00 
Minimum coil distance (m)                                                 (toroidalgap)                   1.31961200145005164e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   1.95540386847364855e-01 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.64857232919271190e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.72318814891211787e+01 
Total current (MA)                                                        (c_tf_total)                    6.53965399993557298e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         2.04364187497986656e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       1.75861242511443272e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       1.75861242806894109e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.37640263492028341e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.54977790721704753e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  2.22466737517919086e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.06533328364066815e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              1.29813396088103391e+07 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.98644119221326605e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              9.17632790902129791e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      5.47193758481669356e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.61328980461739731e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         6.68739355589431216e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           2.96532040367056848e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            1.16207633120008635e+00 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      6.68227942955236021e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      1.18088593752322391e+00 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     9.84071614602686662e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               3.70560054591864230e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     5.51500856515886189e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  3.55829777309545250e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  1.07251279833230583e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 1.63971229793152234e-01 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             2.31546620824244314e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         2.69074847440477868e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     2.73430148412372205e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.52363857367474566e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      2.31545148387444243e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        4.99488451515286158e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -4.86571809925689891e+01 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        2.28441761034464349e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    9.06950962742721174e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   3.92945313016881195e-02 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      2.77980995479501658e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    5.32497602144395756e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     5.32497602144395787e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.78994906255109587e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                1.05419634786478462e+05 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     3.52811787373360231e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     7.05623574746720461e+00 
Max area of vertical ports (m2)                                           (vportamax)                     2.48952314619170316e+01 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     7.05623574746720461e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     1.41124714949344092e+01 
Max area of horizontal ports (m2)                                         (hportamax)                     9.95809258476681265e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      8.37460132042162679e+06 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 2.05060757913947776e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      1.67492026408432540e+06 
Mass of cooled components (kg)                                            (coldmass)                      6.16536200041850284e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           6.79114729121474525e-01 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   2.20875786620097330e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.51700941189433388e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.72390970793127423e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          8.16562053744132044e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    3.46072187211972232e+03 
First wall mass (kg)                                                      (m_fw_total)                    2.69936306025338359e+05 
External cryostat inner radius (m)                                                                        1.87067575690096355e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            3.10248548908942716e+01 
External cryostat minor radius (m)                                        (adewex)                        6.15904866094231807e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  3.02305411481280885e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               2.35798220955399424e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        4.86406370069218883e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          3.79396968653990701e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        4.02976790749530643e+07 
Divertor area (m2)                                                        (a_div_surface_total)           4.20795319581063154e+01 
Divertor mass (kg)                                                        (m_div_plate)                   1.03094853297360478e+04 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         5.51500856515886184e+01 OP 
Number of TF coils                                                        (ntfc)                                    32 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      2.77980995479501658e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         1.46285977834118825e+02 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          8.65105317236899850e+02 
Number of DC circuit breakers                                             (ntfbkr)                        3.20000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.28000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        5.04044539904525621e-02 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        3.83266892755209625e+01 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.73802002903059497e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        9.06950962742720890e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         9.08360583098744883e+02 OP 
Power supply current (kA)                                                 (tfpska)                        5.79075899341680511e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         5.26009721584439030e+04 OP 
AC power for charging (kW)                                                (tfackw)                        5.84455246204932264e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        1.68124743546598978e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        3.08981579885998698e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        4.41200685212708947e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.31118051404818070e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       1.56193310133614523e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        5.52763365486125518e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        3.04849469516202078e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        9.27818721604653001e+03 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        1.66385263828524194e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         9.98311582971145253e+03 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        3.43312866539998538e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     1.86805270607332190e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          3.22870087439247500e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          7.12101527505501508e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       7.21293841278016567e+05 
Reactor building volume (m3)                                              (rbv)                           3.52674202695534937e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          3.11829271095866570e+05 
Warmshop volume (m3)                                                      (wsv)                           1.13250928105801315e+05 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          4.99831158297114525e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.59577056813714953e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       3.71973877927551419e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          4.55431516076119783e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          9.10863032152239516e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.23602431096170221e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        3.16705324367841467e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          3.77005338674214929e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        3.77005338674214936e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          8.10267731956928650e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       2.99957764994717138e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.89767985168618350e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          1.97829287865563458e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       1.97829287865563458e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.42865684316154139e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          1.97829287865563458e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       2.99957764994717138e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   32 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.78947284888988478e-01 OP 
Passage length (m)                                                        (l1)                            1.62088593752322407e+00 OP 
Diameter of ducts (m)                                                     (dout)                          8.14736741866786129e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.58263430292450778e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.09906385294104538e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.19091501945211149e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         1.86805270607332190e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.63178414300048871e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  8.75487453639111521e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.62887511925653689e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.26804694953533544e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.36082816972120145e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       7.21293841278016567e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  8.75487453639111521e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.09906385294104538e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     1.86805270607332190e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.31635657718748917e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.12171745655880187e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    6.91975628933096942e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.19091501945211149e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.50727159663960038e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.57730672738656630e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.01010101005724141e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 2 * b_plasma_toroidal_on_axis
boundl(2) = 4.0
boundu(2) = 10.0
ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.005d19
boundu(6) = 3.005d20
ixc = 10 * hfact
boundu(10) = 1.0
ixc = 25 * fp_plant_electric_net_required_mw
boundl(25) = 0.99
boundu(25) = 1.0
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

