Fuelling rate (nucleus-pairs/s)                                           (molflow_plasma_fuelling_required)  1.74328880960918163e+22 OP 
Fuel burn-up rate (reactions/s)                                           (rndfuel)                       1.03682058220144611e+21 OP 
Burn-up fraction                                                          (burnup)                        5.94749749144483572e-02 OP 
 
****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     6.68724318418372349e-02 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 3.09482835520577954e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          3.46431022685164152e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.26301584743812728e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     3.03684968474255967e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       6.67410404284073284e-03 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.06296684517371599e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    9.58338177338589568e+17 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            7.19741388137008009e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            1.44709908725959213e+01 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200980e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.53886263689864450e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     2.94683652184096166e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.42123292971020818e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.24270824128653659e-02 
Normalized collisionality (He)                                            (nu_star_He)                    4.46720211527130776e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       1.86117524270909424e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       7.59331749636779704e+19 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.45106996197560889e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     4.55144182806598696e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    2.22845263969430503e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.18269991805076078e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.39442098113108104e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       3.73430021296624659e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.51294426421228678e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           1.01058666880291597e+01 
Divertor plate width (m)                                                  (L_w)                           4.49128504536212725e-01 
Flux channel broadening factor                                            (F_x)                           1.80237416354318492e+00 
Power decay width (cm)                                                    (100*l_q)                       1.49709501512070737e+01 
Island width (m)                                                          (w_r)                           4.13928172430357455e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         2.06964086215178728e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        2.71505721091553776e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        4.93759016635603309e+00 
Req. Space (m)                                                            (required_radial_space)         2.59689971224010163e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   2.104e+01          2.104e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       2.10437018777229348e+01 
Coil inboard leg                                  1.438e+00          2.248e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.43779942448020370e+00 
Gap                                               2.500e-01          2.273e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          2.333e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          2.363e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          2.404e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          2.406e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          2.436e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           2.412e+00          2.677e+01  (rminor)
Plasma outboard edge                              2.412e+00          2.918e+01  (rminor)
Outboard scrape-off                               3.000e-01          2.948e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          2.950e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          3.013e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          3.043e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          3.103e+01  (dr_vv_outboard)
Gap                                               2.500e-01          3.128e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.438e+00          3.272e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.43779942448020370e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              32 
Av. coil major radius                                                     (coil_r)                        2.73470006223798769e+01 
Av. coil minor radius                                                     (coil_a)                        9.63173157626587795e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   2.83926108258324472e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             1.75627130743420889e+00 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.43779942448020370e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.43779942448020370e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        6.10749760200084868e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        6.10749760200084868e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    1.22149952040016974e+00 
Minimum coil distance (m)                                                 (toroidalgap)                   1.22149952003933326e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   -3.60836471813286153e-10 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.72368569981466790e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   7.26448211806059021e+01 
Total current (MA)                                                        (c_tf_total)                    6.64800740437768582e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         2.07750231386802682e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       1.48015640141198989e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       1.48015640761387739e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.18290511555592977e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.67600000526725701e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  5.05137842824868642e+02 
Inductance of TF Coils (H)                                                (inductance)                    2.34075989860636031e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              2.27739521192779243e+07 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             3.20000646386418808e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              1.41136173073900277e+01 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      1.50238209465627122e+05 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              2.28572714940435952e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         1.24229731915865283e+05 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           5.28323083522349130e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            1.40356945515095632e+00 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      5.09645230507216773e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      1.29779942448020358e+00 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     1.08149952040016961e+00 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               4.47566790545585491e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     4.64177047482800117e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  2.99488230138857858e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  6.10758268852253039e+01 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 2.42347337219604747e-01 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             2.10756252616028206e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         2.95811038446444911e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     2.73519343350685745e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.38683240112004597e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      2.10754912388038235e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        3.57023918197033538e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -3.47791372426907088e+01 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        1.63285402008656547e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    7.81343257918126284e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   4.71354325083981202e-02 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      8.70491213450973333e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    5.87640602151415550e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     5.87640602151415559e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        3.04715873385644986e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                1.77088241063938622e+05 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     3.79848608127874332e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     7.59697216255748664e+00 
Max area of vertical ports (m2)                                           (vportamax)                     2.88569930193366879e+01 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     7.59697216255748664e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     1.51939443251149733e+01 
Max area of horizontal ports (m2)                                         (hportamax)                     1.15427972077346752e+02 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      1.23391105879188329e+07 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 3.89424634919108599e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      2.46782211758376658e+06 
Mass of cooled components (kg)                                            (coldmass)                      8.06935398954999298e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           5.96569404357957134e-01 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   2.51437634756736728e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.56489970842375214e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.75670996156267236e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          8.32098506926892689e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    3.98078002523923396e+03 
First wall mass (kg)                                                      (m_fw_total)                    3.10500841968660301e+05 
External cryostat inner radius (m)                                                                        2.03237018777229324e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            3.32189643508819827e+01 
External cryostat minor radius (m)                                        (adewex)                        6.44763123657952519e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  3.40721806492053929e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               2.65763009063802660e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        5.50292911508527504e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          4.29228470976651460e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        4.55804771883031726e+07 
Divertor area (m2)                                                        (a_div_surface_total)           4.53883279263686532e+01 
Divertor mass (kg)                                                        (m_div_plate)                   1.11201403419603193e+04 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         4.64177047482800091e+01 OP 
Number of TF coils                                                        (ntfc)                                    32 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      8.70491213450973333e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         4.68891734751853789e+02 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          1.83495699218050686e+03 
Number of DC circuit breakers                                             (ntfbkr)                        3.20000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.28000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        1.87534307905051906e-01 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        1.01015510329848169e+02 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         3.94638631395497805e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        7.81343257918126426e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         1.92670484178953234e+03 OP 
Power supply current (kA)                                                 (tfpska)                        4.87385899856940128e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         9.39048773074314668e+04 OP 
AC power for charging (kW)                                                (tfackw)                        1.04338752563812741e+05 OP 
TF coil resistive power (MW)                                              (rpower)                        1.50164581631504959e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        7.01580337256762050e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        3.71341637986240073e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.39142849007733548e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       1.39507740354430416e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        6.96947696352797318e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        3.23507123942980570e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        1.60294454497925690e+04 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        2.72123308464195225e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         1.63273985078517144e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        7.79533708063068929e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     1.66849535146116601e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          4.66859276316151116e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          7.56568284140040674e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       9.97107172773213941e+05 
Reactor building volume (m3)                                              (rbv)                           5.04167677474930603e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          4.12221222669703362e+05 
Warmshop volume (m3)                                                      (wsv)                           1.44821160969710996e+05 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          5.63273985078517144e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.75964797427112608e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       5.29323162654363643e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          5.23469938359963556e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          1.04693987671992716e+00 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.25951626896787957e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        3.88620085295724130e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          3.41696071419793412e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        3.41696071419793400e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          9.94256461377787737e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       3.05658781678927880e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.89328348720944487e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          2.01589244107292927e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       2.01589244107292927e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.45580998753511425e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          2.01589244107292927e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       3.05658781678927880e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   32 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.87417179413917778e-01 OP 
Passage length (m)                                                        (l1)                            1.73779942448020375e+00 OP 
Diameter of ducts (m)                                                     (dout)                          8.24900615296701334e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.61271395285834359e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.24221763157678467e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.21130648294356234e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         1.66849535146116601e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.77537364966646351e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  9.81607942741553643e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.69546444956849109e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.30966528098030676e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.38579916858818410e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       9.97107172773213941e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  9.81607942741553643e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.24221763157678467e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     1.66849535146116601e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.54567510946445509e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.14301823000379684e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    6.82882529397654991e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.21130648294356234e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.75698159240801715e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.71105776188012237e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.01010100934738239e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 2 * b_plasma_toroidal_on_axis
boundl(2) = 4.0
boundu(2) = 10.0
ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.005d19
boundu(6) = 3.005d20
ixc = 10 * hfact
boundu(10) = 1.0
ixc = 25 * fp_plant_electric_net_required_mw
boundl(25) = 0.99
boundu(25) = 1.0
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

