Fuelling rate (nucleus-pairs/s)                                           (molflow_plasma_fuelling_required)  1.69219351886164016e+22 OP 
Fuel burn-up rate (reactions/s)                                           (rndfuel)                       1.00758651940102852e+21 OP 
Burn-up fraction                                                          (burnup)                        5.95432205696452901e-02 OP 
 
****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     8.84267270885842199e-02 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 3.91834993429306597e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          3.21973395249181493e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.15237809457335791e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.65301501478879577e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       8.45005710069034362e-03 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.34581773504232087e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.21247111577441536e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            6.16881543718698033e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            1.24029093446087355e+01 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.59620928323163120e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     3.11148828367147738e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.50070326784314222e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.31220090825663171e-02 
Normalized collisionality (He)                                            (nu_star_He)                    4.71702005517176531e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.31019633173933654e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.00048072716134842e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.30908629124123976e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     5.12143391605302778e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    2.76608187963162919e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.18355510555781880e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.29135377551525998e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       3.63062866155160577e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.29220683515519035e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           8.97070023820394091e+00 
Divertor plate width (m)                                                  (L_w)                           4.32142464080566391e-01 
Flux channel broadening factor                                            (F_x)                           1.86669099867029886e+00 
Power decay width (cm)                                                    (100*l_q)                       1.44047488026855319e+01 
Island width (m)                                                          (w_r)                           3.83210707888189728e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.91605353944094864e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        3.09059774260297537e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        3.90596107408109727e+00 
Req. Space (m)                                                            (required_radial_space)         2.52102221973437057e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.771e+01          1.771e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.77141862906226386e+01 
Coil inboard leg                                  1.286e+00          1.900e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.28604443946874158e+00 
Gap                                               2.500e-01          1.925e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.985e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          2.015e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          2.056e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          2.058e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          2.088e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           2.067e+00          2.295e+01  (rminor)
Plasma outboard edge                              2.067e+00          2.501e+01  (rminor)
Outboard scrape-off                               3.000e-01          2.531e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          2.533e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.596e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.626e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.686e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.711e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.286e+00          2.840e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.28604443946874158e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              32 
Av. coil major radius                                                     (coil_r)                        2.33395942815498572e+01 
Av. coil minor radius                                                     (coil_a)                        6.72139071572675206e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   3.47243528440323068e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             1.40826628716132851e+00 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.28604443946874158e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.28604443946874158e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        5.47518516445308911e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        5.47518516445308911e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    1.09503703289061782e+00 
Minimum coil distance (m)                                                 (toroidalgap)                   1.09503703013691922e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   -2.75369860247565157e-09 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.42251102791698125e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.82420179767442292e+01 
Total current (MA)                                                        (c_tf_total)                    6.39835861097872225e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.99948706593085070e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       1.82682492543852963e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       1.82682502029760629e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.41982172275192235e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.66911938210108381e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  2.83878331951175539e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.42011999427434587e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              1.20009639397685509e+07 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.77535560646953314e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              8.19346898928160527e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      9.28174530604773026e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              9.63873036555990693e+04 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         6.43330464071157476e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           2.66630446384072246e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            1.09451488103101813e+00 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      4.15006443380805778e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      1.14604443946874146e+00 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     9.55037032890617921e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               3.49016224818564410e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     5.72892296617522952e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  3.69631589723369842e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  6.31855830788208692e+01 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 2.89120529782823488e-01 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             2.52634009852142384e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         2.76511682967260015e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     2.89529802211738968e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.72077662953699843e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      2.51454792756354465e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        4.75180196405999936e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -1.13341296463876038e+01 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        2.52543530725921215e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    3.50542362403128038e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   9.75200276918884584e-02 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      8.83484165814093103e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    8.90664700798873099e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     8.90664700798873166e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.71329776683123081e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                1.04715967714985760e+05 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.73325850535401038e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     5.46651701070802076e+00 
Max area of vertical ports (m2)                                           (vportamax)                     1.49414041141800773e+01 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     5.46651701070802076e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     1.09330340214160415e+01 
Max area of horizontal ports (m2)                                         (hportamax)                     5.97656164567203092e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      7.94067987027779222e+06 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 2.48131135564699247e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      1.58813597405555844e+06 
Mass of cooled components (kg)                                            (coldmass)                      5.52606421648955792e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           7.89204270907067906e-01 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.90064860935937752e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.48845630412009314e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.70435357141028980e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          8.07298924168724508e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    2.97329070920853474e+03 
First wall mass (kg)                                                      (m_fw_total)                    2.31916675318265741e+05 
External cryostat inner radius (m)                                                                        1.69941862906226362e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.88965782844297010e+01 
External cryostat minor radius (m)                                        (adewex)                        5.95119599690353240e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  2.69543766284797982e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               2.10244137702142447e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        4.25853294587536038e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          3.32165569778278098e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        3.53189983548492342e+07 
Divertor area (m2)                                                        (a_div_surface_total)           3.87662050546557495e+01 
Divertor mass (kg)                                                        (m_div_plate)                   9.49772023839065878e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         5.72892296617522945e+01 OP 
Number of TF coils                                                        (ntfc)                                    32 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      8.83484165814093103e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         1.72988118546542950e+02 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          9.74265123274315442e+02 
Number of DC circuit breakers                                             (ntfbkr)                        3.20000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.28000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        1.54214705107813488e-01 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        1.26535318194613069e+02 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         2.21779773571407759e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        3.50542362403128038e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         1.02297837943803131e+03 OP 
Power supply current (kA)                                                 (tfpska)                        6.01536911448399110e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         6.15359254845641844e+04 OP 
AC power for charging (kW)                                                (tfackw)                        6.83732505384046526e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        1.63873522943677408e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        3.94275461043299273e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        4.58313837294018356e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.23030517412867757e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       1.52243789057351910e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        4.99301447538731506e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.86045952984917562e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        1.09154209605742926e+04 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        2.66948063329854904e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         1.60168837997912942e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        4.38083845603665836e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     1.82081692159641548e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          2.68172863627286209e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          6.69361787885937645e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       6.19006988692446030e+05 
Reactor building volume (m3)                                              (rbv)                           2.94527875536860945e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.81877517086611711e+05 
Warmshop volume (m3)                                                      (wsv)                           1.05388343599922591e+05 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          5.60168837997912924e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.54804322997414529e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       3.13447492925913772e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          3.91633974009674411e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          7.83267948019348847e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.22260021145093845e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        2.53791556712519332e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          4.24132554876849810e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        4.24132554876849831e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          6.49307394682222228e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       2.96700011202494068e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.90004940009531201e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          1.95680721674025847e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       1.95680721674025847e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.41314061790670639e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          1.95680721674025847e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       2.96700011202494068e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   32 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.75066817231262273e-01 OP 
Passage length (m)                                                        (l1)                            1.58604443946874163e+00 OP 
Diameter of ducts (m)                                                     (dout)                          8.10080180677514750e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.56544577339220666e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.05901936270085372e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.17955433512735198e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         1.82081692159641548e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.57565538998784746e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  7.87486290034755427e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.59044046912892463e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.24402529320557778e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.34641517592334685e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       6.19006988692446030e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  7.87486290034755427e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.05901936270085372e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     1.82081692159641548e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.18358734489525062e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.10922299629993958e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    7.03313388274123596e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.17955433512735198e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.36314168002260260e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.49784891032308887e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.01010100792108665e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 2 * b_plasma_toroidal_on_axis
boundl(2) = 4.0
boundu(2) = 10.0
ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.005d19
boundu(6) = 3.005d20
ixc = 10 * hfact
boundu(10) = 1.0
ixc = 25 * fp_plant_electric_net_required_mw
boundl(25) = 0.99
boundu(25) = 1.0
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

