Fuelling rate (nucleus-pairs/s)                                           (molflow_plasma_fuelling_required)  1.66323723134881099e+22 OP 
Fuel burn-up rate (reactions/s)                                           (rndfuel)                       9.91339474275982770e+20 OP 
Burn-up fraction                                                          (burnup)                        5.96030112596776587e-02 OP 
 
****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.46012236849301980e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 5.85596965106795070e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          2.86419222559518225e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.00145007735924357e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.08671872576569988e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       1.26286015085994296e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       2.01132261907044710e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.81369329862465843e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            4.75714775436454040e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            9.56463569660594892e+00 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.70699254367767347e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     3.48673203801119075e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.68174646721528341e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.47050810187068295e-02 
Normalized collisionality (He)                                            (nu_star_He)                    5.28610341941038037e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       3.38814589611195761e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.61175661985451475e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.10214486131149814e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     6.20736429188555849e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    4.05675000000000033e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.18247379977262099e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.12064673814019145e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       3.55497918768004411e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         9.93976189408570932e+00 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.36349635026362304e+00 
Divertor plate width (m)                                                  (L_w)                           4.04960962344872943e-01 
Flux channel broadening factor                                            (F_x)                           1.98694250715988674e+00 
Power decay width (cm)                                                    (100*l_q)                       1.34986987448290829e+01 
Island width (m)                                                          (w_r)                           3.36519370390196804e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.68259685195098402e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        3.93417583652062630e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.39209156396310529e+00 
Req. Space (m)                                                            (required_radial_space)         2.39209156396311018e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.319e+01          1.319e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.31942869613604650e+01 
Coil inboard leg                                  1.028e+00          1.422e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.02818312792622102e+00 
Gap                                               2.500e-01          1.447e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.507e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.537e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.578e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.580e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.610e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.594e+00          1.769e+01  (rminor)
Plasma outboard edge                              1.594e+00          1.929e+01  (rminor)
Outboard scrape-off                               3.000e-01          1.959e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          1.961e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.024e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.054e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.114e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.139e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.028e+00          2.241e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.02818312792622102e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              32 
Av. coil major radius                                                     (coil_r)                        1.79985768183210091e+01 
Av. coil minor radius                                                     (coil_a)                        4.48552390518344968e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   4.01259188419928847e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             9.04958060111735074e-01 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.02818312792622102e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.02818312792622102e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.40076303302592120e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.40076303302592120e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    8.80152606605184240e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   8.90426770347020002e-01 
Minimal left gap between coils (m)                                        (coilcoilgap)                   1.02741637418357623e-02 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.11372794128767150e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   3.21943380501097138e+01 
Total current (MA)                                                        (c_tf_total)                    5.98038442163031846e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.86887013175947452e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       2.84285907310576774e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       2.84285911963081062e+07 
Overall current density (A/m2)                                            (oacdcp)                        2.06514557318681180e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.91202979055116664e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  1.43224230201219115e+02 
Inductance of TF Coils (H)                                                (inductance)                    8.20140476010680760e-04 
Total mass of coils (kg)                                                  (m_tf_coils_total)              5.78061028691337444e+06 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.19007735521184479e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              5.46791617571187327e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      1.41480218399268615e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              7.82800722392938042e+04 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         2.57863737120718943e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           1.23462342885958540e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            6.57391057277338264e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571462e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      8.40872347665241771e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      8.88183127926221005e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     7.40152606605184227e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               2.09627250407314477e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     8.91520605325968791e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  5.75211397610717228e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  3.61477963868052314e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 7.86454322881899454e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             4.50357575395436243e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         2.96061042352497168e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     3.99999999999987438e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     3.06753944620905315e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      4.48255446103997144e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        7.62381022690442705e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -1.81845232955291998e+01 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        4.05181858766225162e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    5.26929449464593702e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   5.66764841742654554e-02 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      1.90551625245664469e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    6.84065065533245047e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     6.84065065533245087e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.14600288143768636e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                5.52713137772115078e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.10778141982666334e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     4.21556283965332668e+00 
Max area of vertical ports (m2)                                           (vportamax)                     8.88548502753300973e+00 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     4.21556283965332668e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     8.43112567930665335e+00 
Max area of horizontal ports (m2)                                         (hportamax)                     3.55419401101320389e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      5.93981899488547258e+06 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 1.45313859132777825e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      1.18796379897709447e+06 
Mass of cooled components (kg)                                            (coldmass)                      3.49773850941493511e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.30568783204110050e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.14881977390808903e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.44021915417791797e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.67131575650372000e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          7.91649945647856512e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    1.82860370876986417e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.42631089284049434e+05 
External cryostat inner radius (m)                                                                        1.24742869613604626e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.29148651160815575e+01 
External cryostat minor radius (m)                                        (adewex)                        5.22028907736054748e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  1.82332654836580787e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.42219470772533119e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        2.79932834674681772e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.18347611046251766e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.32569558123505078e+07 
Divertor area (m2)                                                        (a_div_surface_total)           2.98192856822571599e+01 
Divertor mass (kg)                                                        (m_div_plate)                   7.30572499215300377e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         8.91520605325968774e+01 OP 
Number of TF coils                                                        (ntfc)                                    32 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      1.90551625245664469e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         3.60399119923226152e+01 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          4.57760794583951281e+02 
Number of DC circuit breakers                                             (ntfbkr)                        3.20000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.28000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        2.13737769051330698e-02 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        4.24701750712154791e+01 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.11893842427638037e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        5.26929449464593773e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         4.80648834313148882e+02 OP 
Power supply current (kA)                                                 (tfpska)                        9.36096635592267319e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         4.49933756701883831e+04 OP 
AC power for charging (kW)                                                (tfackw)                        4.99926396335426471e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        2.09180638735843019e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        1.98922541946137699e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        7.13216484260775019e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.00917653120665746e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       1.94335561148138095e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        2.63183533957421240e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.34633543505547834e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        6.91818973907902546e+03 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        1.71648224031872905e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         1.02988934419123743e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        2.21025046606819657e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.32422931928714469e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          1.46510739247458172e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.48438217961262211e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       3.85114832166560227e+05 
Reactor building volume (m3)                                              (rbv)                           1.64192156432457711e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.08615790999278019e+05 
Warmshop volume (m3)                                                      (wsv)                           8.48454208654313552e+04 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          5.02988934419123761e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.50073233681625206e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       1.82357592770745372e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.41659251939900906e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          4.83318503879801797e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.20167945809653801e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.25307896718720372e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          6.22035000000000005e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        6.22035000000000036e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          3.20591216687736713e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       2.91622973184278180e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.90596946795046429e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          1.92332294219154903e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       1.92332294219154903e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.38895939656761815e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          1.92332294219154903e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       2.91622973184278180e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   32 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.62642666111194822e-01 OP 
Passage length (m)                                                        (l1)                            1.32818312792622106e+00 OP 
Diameter of ducts (m)                                                     (dout)                          7.95171199333433720e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.53865835375323940e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.02005769579318724e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.16510266940720967e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.32422931928714469e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.57258329712911120e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  5.67272723269465757e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.53089763235191322e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.20681102021994593e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.32408661213196751e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       3.85114832166560227e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  5.67272723269465757e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.02005769579318724e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.32422931928714469e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  1.97475335099136743e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.08832204429749680e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    7.67806251097128278e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.16510266940720967e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.13985602039857724e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.37133733671920643e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.01010101009210985e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 2 * b_plasma_toroidal_on_axis
boundl(2) = 4.0
boundu(2) = 10.0
ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.005d19
boundu(6) = 3.005d20
ixc = 10 * hfact
boundu(10) = 1.0
ixc = 25 * fp_plant_electric_net_required_mw
boundl(25) = 0.99
boundu(25) = 1.0
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

