Fuelling rate (nucleus-pairs/s)                                           (molflow_plasma_fuelling_required)  1.66429825892357683e+22 OP 
Fuel burn-up rate (reactions/s)                                           (rndfuel)                       9.91905129164990185e+20 OP 
Burn-up fraction                                                          (burnup)                        5.95990005905869050e-02 OP 
 
****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.43207862955989862e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 5.73961669139845532e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          2.86405987516785707e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.00486655000110656e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.09242288569742689e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       1.23776822862624401e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.97135944223369780e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.77983264697439642e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            4.80207508198725286e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            9.65496577330769945e+00 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200980e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.70178384133261524e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     3.48655790896792925e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.68165855755169208e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.47043091830981621e-02 
Normalized collisionality (He)                                            (nu_star_He)                    5.28582527435457888e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       3.34714228031300305e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.58320961176188486e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.11414979763046951e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     6.16433866801802566e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    4.00765488323324805e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.18102825053447731e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.12676371199382075e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       3.54275899234460496e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.00338173831289197e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.41572661661615040e+00 
Divertor plate width (m)                                                  (L_w)                           4.05913725054798502e-01 
Flux channel broadening factor                                            (F_x)                           1.98231483189080171e+00 
Power decay width (cm)                                                    (100*l_q)                       1.35304575018266018e+01 
Island width (m)                                                          (w_r)                           3.38104709751229526e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.69052354875614763e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        3.88390055626448394e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.57562542359233726e+00 
Req. Space (m)                                                            (required_radial_space)         2.39614103549352198e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.334e+01          1.334e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.33382436474142523e+01 
Coil inboard leg                                  1.036e+00          1.437e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.03628207098704483e+00 
Gap                                               2.500e-01          1.462e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.522e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.552e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.593e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.595e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.625e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.609e+00          1.786e+01  (rminor)
Plasma outboard edge                              1.609e+00          1.947e+01  (rminor)
Outboard scrape-off                               3.000e-01          1.977e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          1.979e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.042e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.072e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.132e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.157e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.036e+00          2.261e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.03628207098704483e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              32 
Av. coil major radius                                                     (coil_r)                        1.81685584962534179e+01 
Av. coil minor radius                                                     (coil_a)                        4.70900140891704577e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   3.85826142711470066e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             9.19080357197363251e-01 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.03628207098704483e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.03628207098704483e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.43450862911268673e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.43450862911268673e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    8.86901725822537346e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   8.86901725658643891e-01 
Minimal left gap between coils (m)                                        (coilcoilgap)                   -1.63893454363517321e-10 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.11947674284918941e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   3.37983224349615909e+01 
Total current (MA)                                                        (c_tf_total)                    5.99502038591667201e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.87344387059896000e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       2.79854641339568533e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       2.79854641324625462e+07 
Overall current density (A/m2)                                            (oacdcp)                        2.03838963147012033e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.92475422534373202e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  1.57140672085175282e+02 
Inductance of TF Coils (H)                                                (inductance)                    8.95441524385698676e-04 
Total mass of coils (kg)                                                  (m_tf_coils_total)              6.16082459156796057e+06 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.20869886783307194e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              5.74033836839276734e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      1.49704104497231583e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              8.38475755503328110e+04 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         2.75670502106421409e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           1.31995303006998700e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            6.69434625644021564e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571462e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      8.42498890718645255e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959190e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      8.96282070987044710e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     7.46901725822537332e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               2.13467673993629290e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     8.77624155240887048e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  5.66245372117290984e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  3.59518339077707083e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 7.78415482385392821e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             4.46288074727432388e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         2.98760689942342196e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     3.99999999873524075e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     3.03982068558975072e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      4.44204940601220130e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        7.32822208371268744e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -1.74794782700400333e+01 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        3.89472266092337748e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    5.46068580347283827e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   5.49580493571293002e-02 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      2.04933457270827946e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    6.72102216816318787e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     6.72102216816318765e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.16382055617149960e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                5.85068038791058134e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.12768767275284931e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     4.25537534550569863e+00 
Max area of vertical ports (m2)                                           (vportamax)                     9.05410966556887153e+00 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     4.25537534550569863e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     8.51075069101139725e+00 
Max area of horizontal ports (m2)                                         (hportamax)                     3.62164386622754861e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      6.21056128398381826e+06 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 1.56244181573688723e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      1.24211225679676374e+06 
Mass of cooled components (kg)                                            (coldmass)                      3.59758066574861407e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.28210015556043588e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.16995539973576790e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.44193233099743793e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.67248911808775205e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          7.92205730292747656e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    1.86079172126363437e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.45141754258563480e+05 
External cryostat inner radius (m)                                                                        1.26182436474142534e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.31051297138242404e+01 
External cryostat minor radius (m)                                        (adewex)                        5.24344303320499350e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  1.84870987921716875e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.44199370578939095e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        2.84133680463397013e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.21624270761449672e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.36044207819343582e+07 
Divertor area (m2)                                                        (a_div_surface_total)           3.01014521493867910e+01 
Divertor mass (kg)                                                        (m_div_plate)                   7.37485577659976389e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         8.77624155240887092e+01 OP 
Number of TF coils                                                        (ntfc)                                    32 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      2.04933457270827946e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         4.08038803979640221e+01 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          4.84953606827562510e+02 
Number of DC circuit breakers                                             (ntfbkr)                        3.20000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.28000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        2.33509362803008269e-02 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        4.49636380794762047e+01 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.22766054155563393e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        5.46068580347283827e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         5.09201287168940667e+02 OP 
Power supply current (kA)                                                 (tfpska)                        9.21505363002931546e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         4.69231716974174633e+04 OP 
AC power for charging (kW)                                                (tfackw)                        5.21368574415749608e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        2.07356066071428486e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        2.18250933451632356e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        7.02099324192709673e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.01621410747776699e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       1.92640474285714254e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        2.69215219952247510e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.36269779988580808e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        7.35920767372377395e+03 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        1.77004817575639618e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         1.06202890545383780e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        2.42501037168480380e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.30395628968253874e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          1.51582233257930283e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.52284004631420018e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       3.95305396796633664e+05 
Reactor building volume (m3)                                              (rbv)                           1.69637210792986280e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.13316733463875687e+05 
Warmshop volume (m3)                                                      (wsv)                           8.64763353221436118e+04 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          5.06202890545383780e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.50469150093812132e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       1.88066231637470331e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.45880455850030545e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          4.91760911700061087e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.20244604449626451e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.28510111550808483e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          6.14507082095764656e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        6.14507082095764635e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          3.28783852395437304e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       2.91809007990469297e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.90556600931070527e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          1.92454988603238064e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       1.92454988603238064e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.38984545430623284e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          1.92454988603238064e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       2.91809007990469297e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   32 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.63058725580024544e-01 OP 
Passage length (m)                                                        (l1)                            1.33628207098704488e+00 OP 
Diameter of ducts (m)                                                     (dout)                          7.95670470696029475e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.53963990882590451e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.02329016710755340e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.16547333952953849e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.30395628968253874e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.57415913560534591e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  5.73442947786822117e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.53296324561652455e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.20810202851032773e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.32486121710619682e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       3.95305396796633664e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  5.73442947786822117e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.02329016710755340e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.30395628968253874e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  1.98212874386262911e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.08911149394907753e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    7.63618455804610008e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.16547333952953849e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.14760208339216774e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.37579758751430448e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.01010100876698004e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 2 * b_plasma_toroidal_on_axis
boundl(2) = 4.0
boundu(2) = 10.0
ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.005d19
boundu(6) = 3.005d20
ixc = 10 * hfact
boundu(10) = 1.0
ixc = 25 * fp_plant_electric_net_required_mw
boundl(25) = 0.99
boundu(25) = 1.0
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

