Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.71582416812243316e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 2.23556821959117941e-01 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          7.06495673689085351e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.02868042439547877e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     6.96338916788598744e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       4.82146608572056878e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       7.67454463257379732e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    4.65640236979656602e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            4.66290949988151215e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            9.37516195743372194e+00 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.83977027256288601e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     1.29853032889657230e-02 
Normalized collisionality (D)                                             (nu_star_D)                     6.71826918580285034e-03 
Normalized collisionality (T)                                             (nu_star_T)                     5.91065014772129520e-03 
Normalized collisionality (He)                                            (nu_star_He)                    2.13264040724949859e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.55635155912431403e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.93912073985405256e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  1.31830448026496638e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     7.50000000000000000e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    3.06081246364807660e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.75742075889466598e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               7.64245649999423016e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       5.32237698082395241e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         9.74265858956967357e+00 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.25367331469628418e+00 
Divertor plate width (m)                                                  (L_w)                           4.02940337959414197e-01 
Flux channel broadening factor                                            (F_x)                           1.99686576460162080e+00 
Power decay width (cm)                                                    (100*l_q)                       1.34313445986471276e+01 
Island width (m)                                                          (w_r)                           3.33169502770009451e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.66584751385004726e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        6.00925776581579107e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.34757258095128529e+00 
Req. Space (m)                                                            (required_radial_space)         2.34757258089407683e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.296e+01          1.296e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.29643774665586164e+01 
Coil inboard leg                                  9.391e-01          1.390e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         9.39145161788154326e-01 
Gap                                               2.500e-01          1.415e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.475e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.505e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.546e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.548e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.578e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.563e+00          1.734e+01  (rminor)
Plasma outboard edge                              1.563e+00          1.891e+01  (rminor)
Outboard scrape-off                               3.000e-01          1.921e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          1.922e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          1.985e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.015e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.075e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.100e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 9.391e-01          2.194e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                9.39145161788154326e-01 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              40 
Av. coil major radius                                                     (coil_r)                        1.75044768778546000e+01 
Av. coil minor radius                                                     (coil_a)                        6.04822715842191716e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   2.89415004088930550e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             7.56908082866805776e-01 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 9.39145161788154326e-01 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                9.39145161788154326e-01 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.02977150745064294e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.02977150745064294e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    8.05954301490128588e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   9.87249956537491480e-01 
Minimal left gap between coils (m)                                        (coilcoilgap)                   1.81295655047362891e-01 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.16953422819696806e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.12395111483212986e+01 
Total current (MA)                                                        (c_tf_total)                    7.01999035167803186e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.75499758791950811e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       3.29766413537676260e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       5.97517547438694462e+07 
Overall current density (A/m2)                                            (oacdcp)                        2.31864030474138483e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   2.06539444139937203e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  2.52168807483539041e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.63745099893037541e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              7.77640188296588138e+06 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.14741491950520924e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              7.20772950903432097e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      1.81406222332857833e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              7.75444059256941691e+04 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         2.67405657871997028e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           1.27867660007070837e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            5.32194158007846085e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571462e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      8.03246804769379485e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      7.99145161788154312e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     6.65954301490128575e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               1.69704769772910083e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     1.03414747285415287e+05 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  6.67234620986164231e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  3.39122635443901061e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 9.72410506028364013e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             5.00534845573522830e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         2.66381721287470043e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     4.00000000146461730e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     2.26741947094695803e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      4.81587427977388472e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        1.82408023105517691e+03 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -3.64723843929452585e+02 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        5.89054570897319763e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    1.01608782240555264e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   4.08597698604004245e-01 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      1.19990716740270660e+01 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    8.30671989013058294e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     8.30671989013058387e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        1.95011935593394026e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                6.43375751356759065e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     1.86235920129101262e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     3.72471840258202525e+00 
Max area of vertical ports (m2)                                           (vportamax)                     6.93676358926659731e+00 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     3.72471840258202525e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     7.44943680516405049e+00 
Max area of horizontal ports (m2)                                         (hportamax)                     2.77470543570663892e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      1.32074852040273789e+07 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 2.26177474702559635e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      2.64149704080547579e+06 
Mass of cooled components (kg)                                            (coldmass)                      4.35005404544294924e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.37998613310251672e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.08696744410588053e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.47719880914138776e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.69664326854488365e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          8.03646795107799683e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    1.76199317936474199e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.37435467990449921e+05 
External cryostat inner radius (m)                                                                        1.22443774665586140e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.24437217759461696e+01 
External cryostat minor radius (m)                                        (adewex)                        5.09967215469377777e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  1.74591262603783775e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.36181184830951691e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        2.71215916911881004e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.11548415191267170e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.25166533674362339e+07 
Divertor area (m2)                                                        (a_div_surface_total)           2.92279757687090509e+01 
Divertor mass (kg)                                                        (m_div_plate)                   7.16085406333371702e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         1.03414747285415288e+02 OP 
Number of TF coils                                                        (ntfc)                                    40 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      1.19990716740270660e+01 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         4.71581120804799525e+01 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          6.23463079363286511e+02 
Number of DC circuit breakers                                             (ntfbkr)                        4.00000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.60000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        1.16028632172843982e-01 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        3.10220241207273546e+02 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.57605406173833035e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        1.01608782240555264e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         6.54636233331450853e+02 OP 
Power supply current (kA)                                                 (tfpska)                        1.08585484649686052e+02 OP 
DC power supply rating (kW)                                               (tfckw)                         7.10839926655405579e+04 OP 
AC power for charging (kW)                                                (tfackw)                        7.89822140728228405e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        2.94518313103162157e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        3.50234454838248723e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        8.27317978283322304e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.22491759246451620e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       2.73617013463582862e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        2.75389485275244483e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.84793340248000050e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        1.08655985886467988e+04 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        5.00858851162339124e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         3.00515310697403474e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        3.89149394264720812e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     3.27242570114624627e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          1.57345753068913589e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.38570161327864128e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       4.12994691710050451e+05 
Reactor building volume (m3)                                              (rbv)                           1.75633804489856167e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.30424993808361964e+05 
Warmshop volume (m3)                                                      (wsv)                           9.38636004423786653e+04 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          7.00515310697403474e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.72899800412602744e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       1.96503610498113697e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.32922841767035216e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          4.65845683534070409e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       2.99596100587121228e+01 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.18764159906489022e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          4.69324577759371808e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        4.69324577759371812e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          3.03849537980714191e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       7.17153875695051823e+01 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           1.91086521820278743e-01 OP 
Required helium pump speed (m3/s)                                         (s(3))                          6.03610071902946146e+01 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       6.03610071902946075e+01 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         4.35906972688185785e-05 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          6.03610071902946217e+01 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       7.17153875695051823e+01 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   40 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       3.48661132399517071e-01 OP 
Passage length (m)                                                        (l1)                            1.23914516178815437e+00 OP 
Diameter of ducts (m)                                                     (dout)                          4.18393358879420474e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         8.00000000000000000e+01 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.21477753775410392e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.19615114134386687e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         3.27242570114624627e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.89317124921259506e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  5.56072252429329765e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.58646737592929776e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.24154210995581116e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.34492526597348660e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       4.12994691710050451e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  5.56072252429329765e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.21477753775410392e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     3.27242570114624627e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.25309236029805845e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.09918338612348748e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    9.69677552203793347e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.19615114134386687e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.44924350164192560e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.56463581204661728e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.00000091580929404e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.00d19
boundu(6) = 3.00d20
ixc = 10 * hfact
boundu(10) = 1.3
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

dr_blkt_inboard = 0.41 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `i_blkt_inboard=0`)
dr_blkt_outboard = 0.63 * outboard blanket thickness (m); calculated if `blktmodel>0`
dr_cryostat = 0.05 * cryostat thickness (m)
dr_vv_inboard = 0.60 * vacuum vessel inboard thickness (TF coil / shield) (m)
dr_vv_outboard = 0.60 * vacuum vessel outboard thickness (TF coil / shield) (m)
dz_vv_upper = 0.60 * vacuum vessel topside thickness (TF coil / shield) (m) (= dz_vv_lower if double-null)
dz_vv_lower = 0.60 * vacuum vessel underside thickness (TF coil / shield) (m)
