****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.24259619711725638e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 6.80870311875848011e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          3.91614974727213934e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.13269712581750878e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     3.22458049107001779e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       1.46832069745275722e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       2.33855082236862893e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.99807922896693120e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            5.29969377988151358e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            1.06554689754231457e+01 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200980e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.77657491945546224e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     2.79732712505589044e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.34945100183639349e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.17996904790620104e-02 
Normalized collisionality (He)                                            (nu_star_He)                    4.24172839322549261e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.69095411658058039e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.32579695391431262e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.02968796136976115e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     5.50000000000000000e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    3.22197698893824262e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.24798034349826352e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               7.89355010119463962e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       4.17154353625776650e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.10793793905940152e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.98909333607800765e+00 
Divertor plate width (m)                                                  (L_w)                           4.16043933567301294e-01 
Flux channel broadening factor                                            (F_x)                           1.93506066129993726e+00 
Power decay width (cm)                                                    (100*l_q)                       1.38681311189100267e+01 
Island width (m)                                                          (w_r)                           3.55191149480121593e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.77595574740060796e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        4.14165606945383491e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.66816583195622137e+00 
Req. Space (m)                                                            (required_radial_space)         2.39995838896959235e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.501e+01          1.501e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.50147893306897799e+01 
Coil inboard leg                                  1.044e+00          1.606e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.04391677793918536e+00 
Gap                                               2.500e-01          1.631e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.691e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.721e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.762e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.764e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.794e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.776e+00          1.971e+01  (rminor)
Plasma outboard edge                              1.776e+00          2.149e+01  (rminor)
Outboard scrape-off                               3.000e-01          2.179e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          2.181e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.244e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.274e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.334e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.359e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.044e+00          2.463e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.04391677793918536e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              40 
Av. coil major radius                                                     (coil_r)                        1.98949534045220346e+01 
Av. coil minor radius                                                     (coil_a)                        6.87419557501890033e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   2.89415004088930550e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             9.32493257537689635e-01 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.04391677793918536e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.04391677793918536e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.46631990807993873e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.46631990807993873e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    8.93263981615987745e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   1.12207248585523534e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   2.28808504239247590e-01 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.32879869679415874e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.68713323137981632e+01 
Total current (MA)                                                        (c_tf_total)                    5.85102200286721768e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.46275550071680449e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       2.14830575007078946e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       2.29568231545141563e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.56864994882569723e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.51940894486965359e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  1.99101983552107356e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.86106740311228389e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              1.08456687526865676e+07 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.41084874894062793e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              8.19204388313097098e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      1.34069414134578055e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.26340710007763424e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         3.88839098994092492e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           1.86544961809696397e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            6.80887951199965258e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      9.00000002333858795e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959245e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      9.03916777939185234e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     7.53263981615987732e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               2.17119882397948089e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     6.73708683222199616e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  4.34678582798460056e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  4.34678592943244666e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 4.94228559893974476e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             2.39880895705773980e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         1.63332011973255732e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     2.16832366335528917e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.08665883792415073e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      2.30800362063677312e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        9.84049709840436549e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -1.96760200938666884e+02 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        3.17781515145512344e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    9.24900826419151088e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   3.11833254445801900e-02 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      1.59763762086761796e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    4.82976201856957417e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     4.82976201856957443e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.18061691146620884e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                8.17667359251366870e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.11668990685705705e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     4.23337981371411409e+00 
Max area of vertical ports (m2)                                           (vportamax)                     8.96075232358107421e+00 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     4.23337981371411409e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     8.46675962742822819e+00 
Max area of horizontal ports (m2)                                         (hportamax)                     3.58430092943242968e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      9.23287121848887205e+06 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 1.88015455365940593e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      1.84657424369777460e+06 
Mass of cooled components (kg)                                            (coldmass)                      4.76665578411051184e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.05758922785645049e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.41832004382291146e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.45669296091358592e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.68259873193638008e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          7.96994337844998402e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    2.23596197713131551e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.74405034216242639e+05 
External cryostat inner radius (m)                                                                        1.42947893306897740e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.51304458783758733e+01 
External cryostat minor radius (m)                                        (adewex)                        5.41782827384304966e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  2.10813915057082340e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.64434853744523972e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        3.32611145288261969e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.59436693324844353e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.75880178699296750e+07 
Divertor area (m2)                                                        (a_div_surface_total)           3.32381381717820830e+01 
Divertor mass (kg)                                                        (m_div_plate)                   8.14334385208661024e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         6.73708683222199625e+01 OP 
Number of TF coils                                                        (ntfc)                                    40 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      1.59763762086761796e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         8.77326590948172225e+01 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          7.23731528352706846e+02 
Number of DC circuit breakers                                             (ntfbkr)                        4.00000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.60000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        2.37140719817721599e-02 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        2.69085584455242675e+01 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.24438661945903368e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        9.24900826419151088e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         7.59918104770342211e+02 OP 
Power supply current (kA)                                                 (tfpska)                        7.07394117383309577e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         5.37561597007613600e+04 OP 
AC power for charging (kW)                                                (tfackw)                        5.97290663341792897e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        2.11053682261631970e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        2.76530532711260228e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        5.38966946577759700e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.34740399786255512e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       1.96075679004354856e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        4.64995386440228333e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        3.13271429503044089e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        9.28234883258231821e+03 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        1.70949848589858175e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         1.02569909153914905e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        3.07256147456955802e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.34504091401813284e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          2.05438441603864520e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.92828501457213406e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       5.01781599947074719e+05 
Reactor building volume (m3)                                              (rbv)                           2.27293204539543204e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.59595273764454789e+05 
Warmshop volume (m3)                                                      (wsv)                           1.01786576548379191e+05 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          5.02569909153914923e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.61187130587908505e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       2.48188497941027023e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.95061216352935512e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          5.90122432705871058e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.20224094292761208e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.67684031866711393e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          4.94036471637197216e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        4.94036471637197220e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          4.29007502343809133e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       2.91759234043804781e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.93431780819583879e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          1.92422161500318879e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       1.92422161500318850e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.38960838796619440e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          1.92422161500318879e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       2.91759234043804781e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   40 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.09322254167001809e-01 OP 
Passage length (m)                                                        (l1)                            1.34391677793918540e+00 OP 
Diameter of ducts (m)                                                     (dout)                          7.31186705000402171e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.53937729200255092e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.11274042327480061e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.17358564744881832e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.34504091401813284e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.67583016212543214e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  6.39201090031861909e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.55067500058387486e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.21917187536492202e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.33150312521895307e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       5.01781599947074719e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  6.39201090031861909e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.11274042327480061e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.34504091401813284e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.14144560470847580e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.09344701290609848e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    8.01386345427198776e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.17358564744881832e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.31503125215729426e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.48969092852273116e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.00000000000322370e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.00d19
boundu(6) = 3.00d20
ixc = 10 * hfact
boundu(10) = 1.3
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

dr_blkt_inboard = 0.41 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `i_blkt_inboard=0`)
dr_blkt_outboard = 0.63 * outboard blanket thickness (m); calculated if `blktmodel>0`
dr_cryostat = 0.05 * cryostat thickness (m)
dr_vv_inboard = 0.60 * vacuum vessel inboard thickness (TF coil / shield) (m)
dr_vv_outboard = 0.60 * vacuum vessel outboard thickness (TF coil / shield) (m)
