Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.43595557482068953e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 1.17304627741138104e-01 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          4.22639401626325295e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 9.71784548155823907e-02 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     4.12447975987835710e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       2.52993231367682481e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       4.02683379851627877e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    2.50622318801198899e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            4.91589506048668134e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            9.88381017452348054e+00 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.43247978042808756e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     1.38800307649307939e-02 
Normalized collisionality (D)                                             (nu_star_D)                     7.21793411092312102e-03 
Normalized collisionality (T)                                             (nu_star_T)                     6.35297661466949302e-03 
Normalized collisionality (He)                                            (nu_star_He)                    2.29282941566597877e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.44908049181292560e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.89287633550466548e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  1.29384072581792231e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     9.00000000000000000e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    2.93237292306782781e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.71323760629322983e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               9.06056654149918428e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       4.77648655095771346e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.02723542424698646e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.54769064885703500e+00 
Divertor plate width (m)                                                  (L_w)                           4.08297904102314146e-01 
Flux channel broadening factor                                            (F_x)                           1.97087623992293048e+00 
Power decay width (cm)                                                    (100*l_q)                       1.36099301367437899e+01 
Island width (m)                                                          (w_r)                           3.42088164756335966e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.71044082378167983e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        5.11483062405584565e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.47493983212104984e+00 
Req. Space (m)                                                            (required_radial_space)         2.47493983212137669e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.357e+01          1.357e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.35658674628717755e+01 
Coil inboard leg                                  1.194e+00          1.476e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.19387966424275449e+00 
Gap                                               2.500e-01          1.501e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.561e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.591e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.632e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.634e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.664e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.647e+00          1.829e+01  (rminor)
Plasma outboard edge                              1.647e+00          1.993e+01  (rminor)
Outboard scrape-off                               3.000e-01          2.023e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          2.025e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.088e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.118e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.178e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.203e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.194e+00          2.322e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.19387966424275449e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              40 
Av. coil major radius                                                     (coil_r)                        1.84541800398303586e+01 
Av. coil minor radius                                                     (coil_a)                        6.37637295202560228e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   2.89415004088930550e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             1.21564773607599097e+00 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.19387966424275449e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.19387966424275449e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        5.09116526767814270e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        5.09116526767814270e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    1.01823305353562854e+00 
Minimum coil distance (m)                                                 (toroidalgap)                   1.04081307709953830e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   2.25800235639097568e-02 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.25526496757887918e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.34769555694935974e+01 
Total current (MA)                                                        (c_tf_total)                    8.88103084017095512e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         2.22025771004273871e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       2.39884719235947616e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       4.24991578618198931e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.82639891816814020e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   2.15298741231337800e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  4.25491322494993824e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.72629069417610647e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              1.30081946485092659e+07 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.26272903507437384e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              7.59878395488616754e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      2.50524450483808105e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.50770457272098400e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         4.90283083441078415e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           2.34829133158287528e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            9.25551955587017194e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571406e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      8.51801633791572810e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632652980e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816174e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959190e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      1.05387966424275437e+00 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     8.78233053535628638e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               2.95137740939737569e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     7.52278479523931892e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  4.85372018340742670e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  3.27515093964067148e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 7.32438668192392506e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             3.79549974793802107e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         3.51293222196593433e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     3.99999999999038039e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.71935882317803959e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      3.65182359962150827e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        2.28172693668178090e+03 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -4.56230052261764001e+02 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        7.36843510887918796e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    2.36111646990353030e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   2.81425520459639755e-01 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      1.19774581775132010e+01 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    5.69818134980835538e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     5.69818134980835556e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.51053526133406035e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                8.73203440101343440e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     1.96340126239015555e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     3.92680252478031111e+00 
Max area of vertical ports (m2)                                           (vportamax)                     7.70988903431051309e+00 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     3.92680252478031111e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     7.85360504956062222e+00 
Max area of horizontal ports (m2)                                         (hportamax)                     3.08395561372420524e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      2.00754964608169310e+07 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 3.40519476327679008e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      4.01509929216338648e+06 
Mass of cooled components (kg)                                            (coldmass)                      5.76176848029327095e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.23171962395429113e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.21780961415912685e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.45930553808170043e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.68438809637878748e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          7.97841903757110504e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    1.94358598791558984e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.51599707057416002e+05 
External cryostat inner radius (m)                                                                        1.28458674628717695e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.37242301828651172e+01 
External cryostat minor radius (m)                                        (adewex)                        5.43918135999667385e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  1.96317676420070768e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.53127787607655302e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        2.94906613045255835e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.30027158175299540e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.45339936936065070e+07 
Divertor area (m2)                                                        (a_div_surface_total)           3.08170627274096276e+01 
Divertor mass (kg)                                                        (m_div_plate)                   7.55018036821535952e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         7.52278479523931907e+01 OP 
Number of TF coils                                                        (ntfc)                                    40 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      1.19774581775132010e+01 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         1.50370771145301518e+02 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          1.08166767255863579e+03 
Number of DC circuit breakers                                             (ntfbkr)                        4.00000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.60000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        1.59215749267385048e-01 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        2.25259600658527859e+02 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         2.65931910351927172e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        2.36111646990353066e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         1.13575105618656767e+03 OP 
Power supply current (kA)                                                 (tfpska)                        7.89892403500128495e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         8.97121131549017446e+04 OP 
AC power for charging (kW)                                                (tfackw)                        9.96801257276686083e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        2.22755141930664919e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        5.90960170131935811e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        6.01822783619145525e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.27357974212709087e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       2.06946712503327444e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        3.93613931681171658e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.96107290044548620e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        1.54000023448772627e+04 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        4.41092471807010406e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         2.64655483084206244e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        6.56622411257706489e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.47505713256294335e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          1.81129195476456103e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.65454001978516132e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       4.57310844919868337e+05 
Reactor building volume (m3)                                              (rbv)                           2.01205430487562413e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.41747345408937836e+05 
Warmshop volume (m3)                                                      (wsv)                           9.69776526884527993e+04 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          6.64655483084206207e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.66202182377751378e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       2.21663717109972658e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.56736941691231046e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          5.13473883382462026e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       2.75994114703899633e+01 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.36864984003378663e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          4.49630514870400289e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        4.49630514870400302e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          3.50159191021164728e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       6.60004416214159022e+01 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           2.01910898290208640e-01 OP 
Required helium pump speed (m3/s)                                         (s(3))                          5.66702460089015077e+01 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       5.66702460089015005e+01 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         4.09253531859669824e-05 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          5.66702460089015077e+01 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       6.60004416214159022e+01 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   40 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       3.42236507829186909e-01 OP 
Passage length (m)                                                        (l1)                            1.49387966424275453e+00 OP 
Diameter of ducts (m)                                                     (dout)                          4.10683809395024302e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         8.00000000000000000e+01 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.15588210435588806e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.18184185310474390e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.47505713256294335e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.74022967071692619e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  6.01925012700776776e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.55790791557888406e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.22369244723680276e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.33421546834208152e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       4.57310844919868337e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  6.01925012700776776e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.15588210435588806e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.47505713256294335e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.16031283031295914e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.09278620573115745e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    8.90556473735865239e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.18184185310474390e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.34215468341770304e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.50495872872072145e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.00000000000031127e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.00d19
boundu(6) = 3.00d20
ixc = 10 * hfact
boundu(10) = 1.3
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

dr_blkt_inboard = 0.41 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `i_blkt_inboard=0`)
dr_blkt_outboard = 0.63 * outboard blanket thickness (m); calculated if `blktmodel>0`
dr_cryostat = 0.05 * cryostat thickness (m)
dr_vv_inboard = 0.60 * vacuum vessel inboard thickness (TF coil / shield) (m)
dr_vv_outboard = 0.60 * vacuum vessel outboard thickness (TF coil / shield) (m)
dz_vv_upper = 0.60 * vacuum vessel topside thickness (TF coil / shield) (m) (= dz_vv_lower if double-null)
dz_vv_lower = 0.60 * vacuum vessel underside thickness (TF coil / shield) (m)
