Fuelling rate (nucleus-pairs/s)                                           (molflow_plasma_fuelling_required)  1.70475151894434021e+22 OP 
Fuel burn-up rate (reactions/s)                                           (rndfuel)                       1.01474327475769128e+21 OP 
Burn-up fraction                                                          (burnup)                        5.95244094802781926e-02 OP 
 
****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     8.07844837566130541e-02 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 3.63199104623214836e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          3.29101468036345608e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.18483039814012245e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.76756639761765247e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       7.83251416101311132e-03 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.24746345456725914e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.12425264792412902e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            6.47679921988716156e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            1.30221359976567221e+01 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200980e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.57714552192554733e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     3.05680248253579270e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.47431142164658451e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.28912282484233455e-02 
Normalized collisionality (He)                                            (nu_star_He)                    4.63405752611419711e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.15596491909631115e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       9.16206932326696550e+19 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.35314189734546542e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     4.93600133458457435e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    2.58141501391088648e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.18314384793414504e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.32377164299053396e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       3.65415040758490193e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.35800222218529676e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           9.31333290445676987e+00 
Divertor plate width (m)                                                  (L_w)                           4.37438101735452167e-01 
Flux channel broadening factor                                            (F_x)                           1.84583364735756672e+00 
Power decay width (cm)                                                    (100*l_q)                       1.45812700578483891e+01 
Island width (m)                                                          (w_r)                           3.92660273279912597e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.96330136639956299e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        2.95991080329390677e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        4.46984903034001579e+00 
Req. Space (m)                                                            (required_radial_space)         2.53741252980590204e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.872e+01          1.872e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.87237705364436806e+01 
Coil inboard leg                                  1.319e+00          2.004e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.31882505961180474e+00 
Gap                                               2.500e-01          2.029e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          2.089e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          2.119e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          2.160e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          2.162e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          2.192e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           2.170e+00          2.409e+01  (rminor)
Plasma outboard edge                              2.170e+00          2.626e+01  (rminor)
Outboard scrape-off                               3.000e-01          2.656e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          2.658e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.721e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.751e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.811e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.836e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.319e+00          2.968e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.31882505961180474e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              32 
Av. coil major radius                                                     (coil_r)                        2.45048449859536710e+01 
Av. coil minor radius                                                     (coil_a)                        7.47207775829715892e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   3.27952221304749614e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             1.48018886627434232e+00 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.31882505961180474e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.31882505961180474e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        5.61177108171585282e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        5.61177108171585282e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    1.12235421634317056e+00 
Minimum coil distance (m)                                                 (toroidalgap)                   1.12235421633328758e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   -9.88298332060821849e-12 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.48320022499076964e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   5.36299889092857924e+01 
Total current (MA)                                                        (c_tf_total)                    6.47456999043217138e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         2.02330312201005356e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       1.74720345000545681e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       1.74720345039051324e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.36692226790135112e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.67141838834264362e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  3.42154908249491029e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.67159424290185292e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              1.40470586871314645e+07 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.90187201250803000e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              9.10856695993887122e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      1.05623291900834054e+05 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.18563268151452241e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         7.56679835537353210e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           3.15253999566335347e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            1.15802376764064574e+00 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571462e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      4.34017385706539194e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      1.17882505961180462e+00 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     9.82354216343170550e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               3.69267783048675255e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     5.47923001921711329e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  3.53521336282755101e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  6.24615186676838405e+01 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 2.79724778915665329e-01 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             2.41955857782964841e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         2.80190633758508284e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     2.85223628474428835e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.64804408438982250e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      2.40826482984652074e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        4.33127959821836157e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -1.03310880529659723e+01 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        2.30194071758122362e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    4.16558779645479618e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   8.40316203063783823e-02 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      9.36929615397921900e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    8.14532661421513922e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     8.14532661421514037e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.78541513114597183e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                1.19505426072892238e+05 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.86971894936435001e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     5.73943789872870003e+00 
Max area of vertical ports (m2)                                           (vportamax)                     1.64705736966816580e+01 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     5.73943789872870003e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     1.14788757974574001e+01 
Max area of horizontal ports (m2)                                         (hportamax)                     6.58822947867266322e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      8.66046809338266402e+06 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 2.87145600324594080e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      1.73209361867653299e+06 
Mass of cooled components (kg)                                            (coldmass)                      6.09632548657282963e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           7.21017483775451384e-01 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   2.08039337984645805e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.50750114232172291e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.71739745646952215e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          8.13477404122617820e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    3.25961979497633911e+03 
First wall mass (kg)                                                      (m_fw_total)                    2.54250344008154469e+05 
External cryostat inner radius (m)                                                                        1.80037705364436782e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            3.01781326548862019e+01 
External cryostat minor radius (m)                                        (adewex)                        6.08718105922126185e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  2.89467570314626300e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               2.25784704845408350e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        4.61511295343078018e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          3.59978810367600843e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        3.82557280852141678e+07 
Divertor area (m2)                                                        (a_div_surface_total)           4.07400666655589490e+01 
Divertor mass (kg)                                                        (m_div_plate)                   9.98131633306194271e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         5.47923001921711332e+01 OP 
Number of TF coils                                                        (ntfc)                                    32 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      9.36929615397921900e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         2.27936410530693962e+02 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          1.16456540104613055e+03 
Number of DC circuit breakers                                             (ntfbkr)                        3.20000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.28000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        1.70996583846975053e-01 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        1.28341321864545932e+02 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         2.67308313235295145e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        4.16558779645479618e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         1.22279367109843702e+03 OP 
Power supply current (kA)                                                 (tfpska)                        5.75319152017796895e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         7.03496617949081701e+04 OP 
AC power for charging (kW)                                                (tfackw)                        7.81662908832312969e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        1.62877020128842283e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        4.75215150346515287e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        4.38338401537369066e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.27854884842907431e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       1.51318005797118008e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        5.42526242222321313e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.97262607259759761e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        1.23624809484302859e+04 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        2.77137688827769352e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         1.66282613296661621e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        5.28016833718350327e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     1.80974466809824754e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          3.05956419811318349e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          6.95156778395783022e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       6.90977514878542512e+05 
Reactor building volume (m3)                                              (rbv)                           3.34650031956570782e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          3.04869572485192737e+05 
Warmshop volume (m3)                                                      (wsv)                           1.11951911670428963e+05 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          5.66282613296661584e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.59150242202595291e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       3.54230070648906473e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          4.29113813997354448e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          8.58227627994708864e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.23167329522379120e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        2.90203592480392717e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          3.95816968799669266e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        3.95816968799669270e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          7.42464962198523626e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       2.98901862659604376e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.89818372892720461e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          1.97132895135024768e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       1.97132895135024768e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.42362772815664832e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          1.97132895135024796e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       2.98901862659604376e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   32 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.77975512320056595e-01 OP 
Passage length (m)                                                        (l1)                            1.61882505961180478e+00 OP 
Diameter of ducts (m)                                                     (dout)                          8.13570614784067891e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.57706316108019820e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.09545251027291371e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.18712181730748142e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         1.80974466809824754e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.61854879439021943e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  8.41251300366721466e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.61621605218134891e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.26013503261334290e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.35608101956800579e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       6.90977514878542512e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  8.41251300366721466e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.09545251027291371e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     1.80974466809824754e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.27267827744946004e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.11762776043502683e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    6.94940568724545926e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.18712181730748142e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.45980009475694146e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.55132255730494473e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.01010101009231164e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 2 * b_plasma_toroidal_on_axis
boundl(2) = 4.0
boundu(2) = 10.0
ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.005d19
boundu(6) = 3.005d20
ixc = 10 * hfact
boundu(10) = 1.0
ixc = 25 * fp_plant_electric_net_required_mw
boundl(25) = 0.99
boundu(25) = 1.0
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

