Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.57691505076391486e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 1.62856573583494452e-01 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          5.47258145415225812e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.00405967596962645e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     5.38742908414767060e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       3.51234845048883429e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       5.59065889098527002e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    3.42698734724903680e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            4.78373761261439245e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            9.61809678726702799e+00 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200980e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.62036761698403585e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     1.33061195163527678e-02 
Normalized collisionality (D)                                             (nu_star_D)                     6.89950215564998776e-03 
Normalized collisionality (T)                                             (nu_star_T)                     6.07122836970892116e-03 
Normalized collisionality (He)                                            (nu_star_He)                    2.19082469704399915e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       2.49481893311933121e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.92504919706112426e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  1.29597671422010707e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     8.25000000000000000e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    2.98713721818944176e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.73949879200154349e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.35045134860442628e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       5.07523132572198392e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         9.99542097097310211e+00 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.39441816802007956e+00 
Divertor plate width (m)                                                  (L_w)                           4.05525657753656898e-01 
Flux channel broadening factor                                            (F_x)                           1.98419578149227727e+00 
Power decay width (cm)                                                    (100*l_q)                       1.35175219251218834e+01 
Island width (m)                                                          (w_r)                           3.37458539618190223e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.68729269809095112e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        5.58531198886631319e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.40840429223948638e+00 
Req. Space (m)                                                            (required_radial_space)         2.40840429223948638e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.325e+01          1.325e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.32516543407538610e+01 
Coil inboard leg                                  1.061e+00          1.431e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.06080858447897386e+00 
Gap                                               2.500e-01          1.456e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.516e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.546e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.587e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.589e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.619e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.603e+00          1.779e+01  (rminor)
Plasma outboard edge                              1.603e+00          1.940e+01  (rminor)
Outboard scrape-off                               3.000e-01          1.970e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          1.971e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.034e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.064e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.124e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.149e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.061e+00          2.256e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.06080858447897386e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              40 
Av. coil major radius                                                     (coil_r)                        1.79580634005141668e+01 
Av. coil minor radius                                                     (coil_a)                        6.20495245470966328e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   2.89415004088930505e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             9.62514577724746134e-01 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.06080858447897386e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.06080858447897386e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.53670243532905748e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.53670243532905748e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    9.07340487065811496e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   1.01283217061371889e+00 
Minimal left gap between coils (m)                                        (coilcoilgap)                   1.05491683547907389e-01 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.21038297899598013e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.23081341405120952e+01 
Total current (MA)                                                        (c_tf_total)                    7.92208621569907109e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.98052155392476763e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       2.80299356219734624e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       5.04759785132859200e+07 
Overall current density (A/m2)                                            (oacdcp)                        2.05765356677137539e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   2.10884004290166800e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  3.29463894119631163e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.67988161309913790e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              1.00794760533907432e+07 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.20248994798946676e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              7.39450052693373472e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      2.13695200066376674e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.09116816017893041e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         3.64223804157108461e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           1.74321162455579382e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            7.06573707708476162e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571573e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      8.29836406779289826e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959245e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      9.20808584478973735e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     7.67340487065811483e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               2.25310493529488554e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     8.79018781105087837e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  5.67145188327593175e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  3.33294083413000806e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 8.40997095866241468e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             4.34400815481488962e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         3.06936195510636765e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     4.00000000000021657e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.96783276115245883e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      4.17956858127035218e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        2.04869476317513727e+03 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -4.09635396701348895e+02 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        6.61589876407806059e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    1.56173274863595068e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   3.38552904380460151e-01 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      1.19997710510132602e+01 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    6.83442162448334187e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     6.83442162448334223e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.21777888585374283e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                7.50640692773564951e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     1.91061777193846472e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     3.82123554387692943e+00 
Max area of vertical ports (m2)                                           (vportamax)                     7.30092054089420639e+00 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     3.82123554387692943e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     7.64247108775385886e+00 
Max area of horizontal ports (m2)                                         (hportamax)                     2.92036821635768256e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      1.64048751246229038e+07 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 2.78781555038207732e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      3.28097502492458094e+06 
Mass of cooled components (kg)                                            (coldmass)                      4.99542871718263328e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.30446580699834858e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.14989598957107724e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.46545905356075764e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.68860266348455248e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          7.99838212238739299e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    1.84762022318572372e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.44114377408486471e+05 
External cryostat inner radius (m)                                                                        1.25316543407538568e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.30553037721341560e+01 
External cryostat minor radius (m)                                        (adewex)                        5.26182471569014965e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  1.84810647707810176e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.44152305212091655e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        2.82415550534509930e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.20284129416917749e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.34699359938126914e+07 
Divertor area (m2)                                                        (a_div_surface_total)           2.99862629129193365e+01 
Divertor mass (kg)                                                        (m_div_plate)                   7.34663441366523875e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         8.79018781105087896e+01 OP 
Number of TF coils                                                        (ntfc)                                    40 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      1.19997710510132602e+01 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         8.52788851812284605e+01 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          8.10764632196711432e+02 
Number of DC circuit breakers                                             (ntfbkr)                        4.00000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.60000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        1.36513249875359288e-01 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        2.63700603070044906e+02 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         2.05914805128016269e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        1.56173274863595033e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         8.51302863806547066e+02 OP 
Power supply current (kA)                                                 (tfpska)                        9.22969720160342320e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         7.85726765979226766e+04 OP 
AC power for charging (kW)                                                (tfackw)                        8.73029739976918645e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        2.55088596923847177e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        4.57588741832821100e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        7.03215024884070317e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.24815906004546796e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       2.36985535206670966e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        3.30137407412092439e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.90196981460571294e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        1.29855467768324270e+04 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        4.66805931452984078e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         2.80083558871790447e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        5.08431935369801238e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.83431774359830193e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          1.68428691066732956e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.51410118365078006e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       4.33601582769989909e+05 
Reactor building volume (m3)                                              (rbv)                           1.87560466901195049e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.35789245018284564e+05 
Warmshop volume (m3)                                                      (wsv)                           9.53453671673312056e+04 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          6.80083558871790447e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.68618595351936638e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       2.08228338238813914e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.44153153652359274e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          4.88306307304718523e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       2.88355296995457557e+01 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.27196614871533166e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          4.58027706789047695e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        4.58027706789047688e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          3.25423365869441161e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       6.89921491813899763e+01 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           1.95755690896574241e-01 OP 
Required helium pump speed (m3/s)                                         (s(3))                          5.86206741876699553e+01 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       5.86206741876699624e+01 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         4.23338870763514168e-05 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          5.86206741876699553e+01 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       6.89921491813899763e+01 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   40 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       3.45716438907006096e-01 OP 
Passage length (m)                                                        (l1)                            1.36080858447897390e+00 OP 
Diameter of ducts (m)                                                     (dout)                          4.14859726688407315e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         8.00000000000000000e+01 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.17696206262783448e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.18790071602298767e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.83431774359830193e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.80329455301065252e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  5.77411252741068495e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.56818821486706111e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.23011763429191342e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.33807058057514791e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       4.33601582769989909e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  5.77411252741068495e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.17696206262783448e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.83431774359830193e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.19280508972873321e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.09464168374880771e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    9.32590322741799049e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.18790071602298767e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.38070580575172073e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.52655267579276643e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       9.99999999999975898e+02 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.00d19
boundu(6) = 3.00d20
ixc = 10 * hfact
boundu(10) = 1.3
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

dr_blkt_inboard = 0.41 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `i_blkt_inboard=0`)
dr_blkt_outboard = 0.63 * outboard blanket thickness (m); calculated if `blktmodel>0`
dr_cryostat = 0.05 * cryostat thickness (m)
dr_vv_inboard = 0.60 * vacuum vessel inboard thickness (TF coil / shield) (m)
dr_vv_outboard = 0.60 * vacuum vessel outboard thickness (TF coil / shield) (m)
dz_vv_upper = 0.60 * vacuum vessel topside thickness (TF coil / shield) (m) (= dz_vv_lower if double-null)
dz_vv_lower = 0.60 * vacuum vessel underside thickness (TF coil / shield) (m)
