Fuelling rate (nucleus-pairs/s)                                           (molflow_plasma_fuelling_required)  1.67475378034694087e+22 OP 
Fuel burn-up rate (reactions/s)                                           (rndfuel)                       9.97813682686478385e+20 OP 
Burn-up fraction                                                          (burnup)                        5.95797241597969054e-02 OP 
 
****************************************** Auxiliary Heating System ******************************************
 
Electron Cyclotron Resonance Heating
Ignited plasma; injected power only used for start-up phase
 
Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 
Fusion gain factor Q                                                      (big_q_plasma)                  1.00000000000000000e+18 
 
*************************************** Stellarator Specific Physics: ****************************************
 
Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.25821068985294215e-01 
Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 5.16746413414631914e-02 
Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          2.95333727960257910e+01 
Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999867e-01 
Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.04310941269163501e-01 
Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.22576347091579425e-02 
Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       1.11438153279110018e-02 
Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.77484500745479627e-03 
Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.60230564599320781e+18 
r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00 
r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00 
Maxium ne gradient length (1)                                             (gradient_length_ne)            5.13938705381759320e+00 
Maxium te gradient length (1)                                             (gradient_length_te)            1.03331591558237257e+01 
Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00 
Normalized ion Larmor radius                                              (rho_star)                      1.67265349574521644e-03 
Normalized collisionality (electrons)                                     (nu_star_e)                     3.38907996510910831e-02 
Normalized collisionality (D)                                             (nu_star_D)                     1.63462383304154787e-02 
Normalized collisionality (T)                                             (nu_star_T)                     1.42930259526977636e-02 
Normalized collisionality (He)                                            (nu_star_He)                    5.13797618666147760e-02 
Obtained line averaged density at op. point (/m3)                         (nd_plasma_electron_line)       3.03174845061011669e+20 
Sudo density limit (/m3)                                                  (nd_plasma_electrons_max)       1.39863696192538640e+20 
Ratio density to sudo limit (1)                                           (nd_plasma_electron_line/nd_plasma_electrons_max)  2.16764502379270896e+00 
 
******************************** ECRH Ignition at lower values. Information: *********************************
 
Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09 
Operating point: bfield                                                   (b_plasma_toroidal_on_axis)     5.86025454014735914e+00 
Operating point: Peak density                                             (nd_plasma_electron_on_axis)    3.63002240875349344e+20 
Operating point: Peak temperature                                         (temp_plasma_electron_on_axis_kev)  1.18110554313779961e+01 
Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02 
Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16 
Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02 
Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03 
Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.17105797256556299e-01 
Operation point ECRH ignitable?                                           (ecrh_bool)                                0 
 
************************************************** Divertor **************************************************
 
Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       3.56665065198449440e+01 
Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00 
Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00 
Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00 
Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01 
Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00 
Poloidal resonance number                                                 (m_res)                                    5 
Toroidal resonance number                                                 (n_res)                                    5 
Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03 
Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03 
Island size fraction factor                                               (f_w)                           5.00000000000000000e-01 
Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01 
Divertor wetted area (m2)                                                 (A_eff)                         1.07417949935901191e+01 
Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01 
Divertor plate length (m)                                                 (L_d)                           7.80537518012780662e+00 
Divertor plate width (m)                                                  (L_w)                           4.12861447875241372e-01 
Flux channel broadening factor                                            (F_x)                           1.94953179455732251e+00 
Power decay width (cm)                                                    (100*l_q)                       1.37620482625080314e+01 
Island width (m)                                                          (w_r)                           3.49777935846378063e-01 
Perp. distance from X-point to plate (m)                                  (Delta)                         1.74888967923189032e-01 
Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        3.65238372127198341e+00 
 
************************************************ Radial Build ************************************************
 
Avail. Space (m)                                                          (available_radial_space)        2.81312167113637202e+00 
Req. Space (m)                                                            (required_radial_space)         2.42597512558951589e+00 
f value:                                                                  (f_avspace)                     1.00000000000000000e+00 
Device centreline                                 0.000e+00          0.000e+00  
Machine dr_bore                                   1.442e+01          1.442e+01  (dr_bore)
Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.44202009944575789e+01 
Coil inboard leg                                  1.096e+00          1.552e+01  (dr_tf_inboard)
Coil inboard leg (m)                                                      (deltf)                         1.09595025117903244e+00 
Gap                                               2.500e-01          1.577e+01  (dr_shld_vv_gap_inboard)
Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01 
Vacuum vessel                                     6.000e-01          1.637e+01  (dr_vv_inboard)
Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01 
Inboard shield                                    3.000e-01          1.667e+01  (dr_shld_inboard)
Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01 
Inboard blanket                                   4.100e-01          1.708e+01  (dr_blkt_inboard)
Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01 
Inboard first wall                                1.800e-02          1.709e+01  (dr_fw_inboard)
Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02 
Inboard scrape-off                                3.000e-01          1.739e+01  (dr_fw_plasma_gap_inboard)
Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01 
Plasma geometric centre                           1.722e+00          1.912e+01  (rminor)
Plasma outboard edge                              1.722e+00          2.084e+01  (rminor)
Outboard scrape-off                               3.000e-01          2.114e+01  (dr_fw_plasma_gap_outboard)
Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01 
Outboard first wall                               1.800e-02          2.116e+01  (dr_fw_outboard)
Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02 
Outboard blanket                                  6.300e-01          2.179e+01  (dr_blkt_outboard)
Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01 
Outboard shield                                   3.000e-01          2.209e+01  (dr_shld_outboard)
Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01 
Vacuum vessel                                     6.000e-01          2.269e+01  (dr_vv_outboard)
Gap                                               2.500e-01          2.294e+01  (dr_shld_vv_gap_outboard)
Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01 
Coil outboard leg                                 1.096e+00          2.403e+01  (dr_tf_outboard)
Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.09595025117903244e+00 
 
*********************************************** Modular Coils ************************************************
 
 
General Coil Parameters :
 
Number of modular coils                                                   (n_tf_coils)                              32 
Av. coil major radius                                                     (coil_r)                        1.95274057148769522e+01 
Av. coil minor radius                                                     (coil_a)                        5.94363649982699549e+00 
Av. coil aspect ratio                                                     (coil_aspect)                   3.28543068127489724e+00 
Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             1.02649463341033109e+00 
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.09595025117903244e+00 
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.09595025117903244e+00 
Inboard leg outboard half-width (m)                                       (tficrn)                        4.68312604657930176e-01 
Inboard leg inboard half-width (m)                                        (tfocrn)                        4.68312604657930176e-01 
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    9.36625209315860352e-01 
Minimum coil distance (m)                                                 (toroidalgap)                   9.36625209208906795e-01 
Minimal left gap between coils (m)                                        (coilcoilgap)                   -1.06953557121869380e-10 
Minimum coil bending radius (m)                                           (min_bend_radius)               1.24827808855348543e+00 
Mean coil circumference (m)                                               (len_tf_coil)                   4.48283267939500476e+01 
Total current (MA)                                                        (c_tf_total)                    6.11214751311950749e+02 
Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.91004609784984609e+01 
Winding pack current density (A/m2)                                       (j_tf_wp)                       2.50815580779710636e+07 
Max allowable current density as restricted by quench (A/m2)              (j_tf_wp_quench_heat_max)       2.50821195273268670e+07 
Overall current density (A/m2)                                            (oacdcp)                        1.86074630658719093e+07 
Maximum field on superconductor (T)                                       (b_tf_inboard_peak_symmetric)   1.96368283341841412e+01 
Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  2.27706517792158223e+02 
Inductance of TF Coils (H)                                                (inductance)                    1.24829652036119714e-03 
Total mass of coils (kg)                                                  (m_tf_coils_total)              9.10146005371700227e+06 
 
Coil Geometry :
 
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.34845127565007061e+01 
Maximum inboard edge height (m)                                           (z_tf_inside_half)              8.70935929937067321e+00 
 
Conductor Information :
 
Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      2.05840857592748216e+04 
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              1.28609139891799248e+05 
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         4.15938237338470353e+04 
Total conductor cable mass per coil (kg)                                  (m_tf_coil_conductor)           1.99251953915587859e+05 
Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03 
Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01 
Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03 
Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03 
 
Winding Pack Information :
 
Winding pack area                                                         (ap)                            7.61534068941045916e-01 
Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01 
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      8.56469915020737327e-01 
Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632653008e-01 
Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816202e-01 
Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01 
Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      9.55950251179032318e-01 
Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     7.96625209315860339e-01 
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02 
Number of turns per coil                                                  (n_tf_coil_turns)               2.42836118922527362e+02 
Width of each turn (incl. insulation) (m)                                 (dx_tf_turn_general)            5.60000000000000012e-02 
Current per turn (A)                                                      (c_tf_turn)                     7.86557661325172667e+04 
jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01 
Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  5.07489034991899075e+01 
Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  3.53576767592119438e+02 
Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 7.09366688563224518e-02 
 
Forces and Stress :
 
Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             4.18431816349897360e+02 
Maximal force density (MN/m)                                              (max_force_density_Mnm)         3.18650083455818674e+02 
Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     3.99999999940983116e+02 
Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     2.75339304704176698e+02 
Maximal radial force density (MN/m3)                                      (max_radial_force_density)      4.18429155484441651e+02 
Max. centering force (coil) (MN)                                          (centering_force_max_MN)        6.23231078764808899e+02 
Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -6.07114484982747911e+01 
Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        2.85035629417519715e+02 
 
Quench Restrictions :
 
Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    7.03831883831378065e+01 
Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   4.42308305217236838e-02 
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  1.20000000000000000e+01 
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      2.57072710714108688e+00 OP 
Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    5.92535740125339316e+01 
Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     5.92535740125339383e-01 
 
External Case Information :
 
Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02 
Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02 
Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02 
Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        2.29509055259387362e-01 
External case mass per coil (kg)                                          (m_tf_coil_case)                8.23080554507084453e+04 
 
Available Space for Ports :
 
Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.71234786716394360e+00 
Max poloidal size of vertical ports (m)                                   (vportpmax)                     5.42469573432788721e+00 
Max area of vertical ports (m2)                                           (vportamax)                     1.47136619050175881e+01 
Max toroidal size of horizontal ports (m)                                 (hporttmax)                     5.42469573432788721e+00 
Max poloidal size of horizontal ports (m)                                 (hportpmax)                     1.08493914686557744e+01 
Max area of horizontal ports (m2)                                         (hportamax)                     5.88546476200703523e+01 
 
********************************************* Support Structure **********************************************
 
Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      8.87162498380156606e+06 
Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 2.08828554949347153e+07 
Gravity support structure mass (kg)                                       (clgsmass)                      1.77432499676031340e+06 
Mass of cooled components (kg)                                            (coldmass)                      4.42623087628636509e+07 
 
*************************************** First Wall / Blanket / Shield ****************************************
 
Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           1.12599520227590033e+00 
First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.33215487683086771e+01 
Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01 
Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01 
Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01 
Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01 
Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01 
Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01 
 
Nuclear heating :
 
Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.45876035604293611e+03 
Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.68401469904273675e+01 
Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          7.97665037129935417e-02 
 
First wall / blanket thermodynamic model                                  (i_thermal_electric_conversion)             2 
 
Blanket / shield volumes and weights :
 
 
Other volumes, masses and areas :
 
First wall area (m2)                                                      (a_fw_total)                    2.11136575709692670e+03 
First wall mass (kg)                                                      (m_fw_total)                    1.64686529053560313e+05 
External cryostat inner radius (m)                                                                        1.37002009944575747e+01 ITV
External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.45324878820902228e+01 
External cryostat minor radius (m)                                        (adewex)                        5.41614344381632407e+00 
External cryostat shell volume (m^3)                                      (vol_cryostat)                  2.04373576930517061e+02 
Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00 
External cryostat mass (kg)                                                                               1.59411390005803108e+06 ITV
Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        3.16603972119064792e+03 
Vacuum vessel mass (kg)                                                   (m_vv)                          2.46951098252870552e+07 
Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.62892237253450863e+07 
Divertor area (m2)                                                        (a_div_surface_total)           3.22253849807703929e+01 
Divertor mass (kg)                                                        (m_div_plate)                   7.89521932028874653e+03 
 
********************************** Superconducting TF Coil Power Conversion **********************************
 
TF coil current (kA)                                                      (itfka)                         7.86557661325172717e+01 OP 
Number of TF coils                                                        (ntfc)                                    32 
Voltage across a TF coil during quench (kV)                               (v_tf_coil_dump_quench_kv)      2.57072710714108688e+00 OP 
TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00 
Total inductance of TF coils (H)                                          (ltfth)                         7.36112726774390040e+01 OP 
Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP 
TF coil charging voltage (V)                                              (tfcv)                          6.50634489870831658e+02 
Number of DC circuit breakers                                             (ntfbkr)                        3.20000000000000000e+01 
Number of dump resistors                                                  (ndumpr)                        1.28000000000000000e+02 
Resistance per dump resistor (ohm)                                        (r1dump)                        3.26832632055225267e-02 OP 
Dump resistor peak power (MW)                                             (r1ppmw)                        5.05506275324529994e+01 OP 
Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.77895578044203262e+03 OP 
TF coil L/R time constant (s)                                             (ttfsec)                        7.03831883831378207e+01 OP 
Power supply voltage (V)                                                  (tfpsv)                         6.83166214364373218e+02 OP 
Power supply current (kA)                                                 (tfpska)                        8.25885544391431381e+01 OP 
DC power supply rating (kW)                                               (tfckw)                         5.64217100860153660e+04 OP 
AC power for charging (kW)                                                (tfackw)                        6.26907889844615129e+04 OP 
TF coil resistive power (MW)                                              (rpower)                        1.95502490241189513e+01 OP 
TF coil inductive power (MVA)                                             (xpower)                        3.16259052489108683e+01 OP 
Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01 
Aluminium bus cross-sectional area (cm2)                                  (albusa)                        6.29246129060138173e+02 OP 
Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.06905185355626509e+04 OP 
Aluminium bus weight (tonnes)                                             (albuswt)                       1.81628119966008285e+03 OP 
Total TF coil bus resistance (ohm)                                        (rtfbus)                        3.16002968597461952e-03 OP 
TF coil bus voltage drop (V)                                              (vtfbus)                        2.48554555951831645e+02 OP 
Dump resistor floor area (m2)                                             (drarea)                        9.42329786673594936e+03 OP 
TF coil power conversion floor space (m2)                                 (tfcfsp)                        1.93517200396602607e+03 OP 
TF coil power conv. building volume (m3)                                  (tfcbv)                         1.16110320237961569e+04 OP 
TF coil AC inductive power demand (MW)                                    (xpwrmw)                        3.51398947210120767e+01 OP 
Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     2.17224989156877228e+01 OP 
 
******************************************* Plant Buildings System *******************************************
 
Internal volume of reactor building (m3)                                  (vrci)                          2.03579948370641633e+06 
Dist from centre of torus to bldg wall (m)                                (wrbi)                          5.81129508897699623e+01 
Effective floor area (m2)                                                 (a_plant_floor_effective)       4.99352968157431053e+05 
Reactor building volume (m3)                                              (rbv)                           2.25201532916312804e+06 
Reactor maintenance building volume (m3)                                  (rmbv)                          2.62995041379555245e+05 
Warmshop volume (m3)                                                      (wsv)                           1.03959199535815307e+05 
Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04 
Electrical building volume (m3)                                           (elev)                          5.16110320237961569e+04 
Control building volume (m3)                                              (conv)                          6.00000000000000000e+04 
Cryogenics building volume (m3)                                           (cryv)                          2.55372068422913762e+04 
Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05 
Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05 
Total volume of nuclear buildings (m3)                                    (volnucb)                       2.46829093146407837e+06 
 
*********************************************** Vacuum System ************************************************
 
Pumpdown to Base Pressure :
 
First wall outgassing rate (Pa m/s)                                       (outgrat_fw)                    1.30000000000000006e-08 
Total outgassing load (Pa m3/s)                                           (ogas)                          2.78731780020005182e-04 OP 
Base pressure required (Pa)                                               (pres_vv_chamber_base)          5.00000000000000010e-04 
Required N2 pump speed (m3/s)                                             (s(1))                          5.57463560040010297e-01 OP 
N2 pump speed provided (m3/s)                                             (snet(1))                       1.21000009937270349e+02 OP 
 
Pumpdown between Burns :
 
Plasma chamber volume (m3)                                                (volume)                        1.54304956979426652e+03 OP 
Chamber pressure after burn (Pa)                                          (pend)                          5.56603436008868968e-01 OP 
Chamber pressure before burn (Pa)                                         (pstart)                        5.56603436008868985e-03 
Allowable pumping time switch                                             (i_vac_pump_dwell)                         0 
Dwell time between burns (s)                                              (t_plant_pulse_dwell.)          1.80000000000000000e+03 
CS ramp-up time burns (s)                                                 (t_plant_pulse_coil_precharge.)  0.00000000000000000e+00 
Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03 
Required D-T pump speed (m3/s)                                            (s(2))                          3.94778104128794860e+00 OP 
D-T pump speed provided (m3/s)                                            (snet(2))                       2.93642222270551770e+02 OP 
 
Helium Ash Removal :
 
Divertor chamber gas pressure (Pa)                                        (pres_div_chamber_burn)         3.59999999999999987e-01 
Helium gas fraction in divertor chamber                                   (fhe)                           5.90365626387389306e-02 OP 
Required helium pump speed (m3/s)                                         (s(3))                          1.93664037068911512e+02 OP 
Helium pump speed provided (m3/s)                                         (snet(3))                       1.93664037068911512e+02 OP 
 
D-T Removal at Fuelling Rate :
 
D-T fuelling rate (kg/s)                                                  (frate)                         1.39857679728802662e-04 OP 
Required D-T pump speed (m3/s)                                            (s(4))                          1.93664037068911483e+02 OP 
D-T pump speed provided (m3/s)                                            (snet(4))                       2.93642222270551770e+02 OP 
 
The vacuum pumping system size is governed by the
requirements for pumpdown between burns.
 
Number of large pump ducts                                                (nduct)                                   32 
Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.66517942992600365e-01 OP 
Passage length (m)                                                        (l1)                            1.39595025117903249e+00 OP 
Diameter of ducts (m)                                                     (dout)                          7.99821531591120460e-01 OP 
Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP 
Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00 
Number of pumps                                                           (pumpn)                         1.54931229655129215e+02 OP 
 
The vacuum system uses cryo  pumps.
 
**************************************** Electric Power Requirements *****************************************
 
Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00 
Cryoplant electric power (MW)                                             (crymw)                         1.06374395478572708e+02 OP 
Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.17111517205560929e+02 OP 
PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP 
TF coil power supplies (MW)                                               (ptfmw)                         2.17224989156877228e+01 OP 
Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP 
Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01 
Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01 
 
Total pulsed power (MW)                                                   (pacpmw)                        2.60708411599821375e+02 OP 
Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  6.21168234239339085e+01 OP 
 
**************************************** Plant Electricity Production ****************************************
 
Turbine conversion : 
 
Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.55446994876431154e+03 
Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01 
Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.22154371797769454e+03 
 
Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.33292623078661677e+03 
 
----------------------------
 
Electric requirements of core plant systems : 
 
Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06 
Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02 
Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       4.99352968157431053e+05 
 
Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  6.21168234239339085e+01 
 
Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.06374395478572708e+02 
Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01 
Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01 
Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     2.17224989156877228e+01 
Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00 
Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00 
 
Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.05713717818194311e+02 
 
----------------------------
 
Electric requirements during plasma flat-top : 
 
Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.09645397442106784e+02 
Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00 
Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    7.46611976345415140e+00 
 
Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00 
Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.17111517205560929e+02 
 
Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00 
 
Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.22825235023755226e+02 
Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.42192874269750280e-01 
 
Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.01010099576286154e+03 
******************************************** Errors and Warnings *********************************************

 
******************************************* End of PROCESS Output ********************************************
 
 
*************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 2 * 
icc = 16 * 
icc = 24 * 
icc = 8 * 
icc = 17 * 
icc = 18 * 
icc = 67 * 
icc = 82 * 
icc = 83 * 
icc = 62 * 
icc = 32 * 
icc = 34 * 
icc = 35 * 
icc = 65 * 

*---------------Iteration Variables----------------*

ixc = 2 * b_plasma_toroidal_on_axis
boundl(2) = 4.0
boundu(2) = 10.0
ixc = 3 * rmajor
boundl(3) = 10.0
boundu(3) = 30.0
ixc = 4 * temp_plasma_electron_vol_avg_kev
boundl(4) = 3.
boundu(4) = 15.
ixc = 6 * nd_plasma_electrons_vol_avg
boundl(6) = 3.005d19
boundu(6) = 3.005d20
ixc = 10 * hfact
boundu(10) = 1.0
ixc = 25 * fp_plant_electric_net_required_mw
boundl(25) = 0.99
boundu(25) = 1.0
ixc = 56 * t_tf_superconductor_quench
boundl(56) = 1
boundu(56) = 100.
ixc = 59 * f_a_tf_turn_cable_copper
boundl(59) = 0.3
boundu(59) = 0.9
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.0001
boundu(109) = 0.4

*-----------------Blanket Library------------------*


*-----------------Build Variables------------------*

